,Source (B)
0,"https://www.ted.com/talks/ken_robinson_says_schools_kill_creativity
"
2,"https://www.ted.com/talks/david_pogue_says_simplicity_sells
"
8,"https://www.ted.com/talks/dan_dennett_s_response_to_rick_warren
"
14,"https://www.ted.com/talks/nicholas_negroponte_on_one_laptop_per_child
"
16,"https://www.ted.com/talks/jennifer_lin_improvs_piano_magic
"
19,"https://www.ted.com/talks/jimmy_wales_on_the_birth_of_wikipedia
"
20,"https://www.ted.com/talks/richard_baraniuk_on_open_source_learning
"
21,"https://www.ted.com/talks/ze_frank_s_nerdcore_comedy
"
28,"https://www.ted.com/talks/malcolm_gladwell_on_spaghetti_sauce
"
29,"https://www.ted.com/talks/dan_gilbert_asks_why_are_we_happy
"
43,"https://www.ted.com/talks/michael_shermer_on_believing_strange_things
"
47,"https://www.ted.com/talks/richard_st_john_s_8_secrets_of_success
"
48,"https://www.ted.com/talks/rives_controls_the_internet
"
68,"https://www.ted.com/talks/al_seckel_says_our_brains_are_mis_wired
"
79,"https://www.ted.com/talks/janine_benyus_shares_nature_s_designs
"
82,"https://www.ted.com/talks/susan_savage_rumbaugh_on_apes_that_write
"
93,"https://www.ted.com/talks/eddi_reader_sings_about_what_you_ve_got
"
96,"https://www.ted.com/talks/tom_rielly_delivers_a_comic_send_up_of_ted2006
"
97,"https://www.ted.com/talks/thomas_dolby_and_rachelle_garniez
"
100,"https://www.ted.com/talks/sergey_brin_and_larry_page_on_google
"
109,"https://www.ted.com/talks/ngozi_okonjo_iweala_on_doing_business_in_africa
"
115,"https://www.ted.com/talks/hans_rosling_reveals_new_insights_on_poverty
"
123,"https://www.ted.com/talks/david_bolinsky_animates_a_cell
"
127,"https://www.ted.com/talks/william_kamkwamba_on_building_a_windmill
"
131,"https://www.ted.com/talks/jacqueline_novogratz_on_patient_capitalism
"
136,"https://www.ted.com/talks/andrew_mwenda_takes_a_new_look_at_africa
"
137,"https://www.ted.com/talks/theo_jansen_creates_new_creatures
"
148,"https://www.ted.com/talks/hod_lipson_builds_self_aware_robots
"
149,"https://www.ted.com/talks/maira_kalman_the_illustrated_woman
"
150,"https://www.ted.com/talks/jan_chipchase_on_our_mobile_phones
"
154,"https://www.ted.com/talks/matthieu_ricard_on_the_habits_of_happiness
"
161,"https://www.ted.com/talks/ron_eglash_on_african_fractals
"
162,"https://www.ted.com/talks/philippe_starck_thinks_deep_on_design
"
164,"https://www.ted.com/talks/amory_lovins_on_winning_the_oil_endgame
"
165,"https://www.ted.com/talks/arthur_benjamin_does_mathemagic
"
168,"https://www.ted.com/talks/gever_tulley_on_5_dangerous_things_for_kids
"
169,"https://www.ted.com/talks/isabel_allende_tells_tales_of_passion
"
170,"https://www.ted.com/talks/yossi_vardi_fights_local_warming
"
172,"https://www.ted.com/talks/j_j_abrams_mystery_box
"
173,"https://www.ted.com/talks/david_gallo_shows_underwater_astonishments
"
174,"https://www.ted.com/talks/paola_antonelli_treats_design_as_art
"
191,"https://www.ted.com/talks/the_raspyni_brothers_juggle_and_jest
"
211,"https://www.ted.com/talks/johnny_lee_demos_wii_remote_hacks
"
212,"https://www.ted.com/talks/tod_machover_and_dan_ellsey_play_new_music
"
214,"https://www.ted.com/talks/ernest_madu_on_world_class_health_care
"
227,"https://www.ted.com/talks/yves_behar_on_designing_objects_that_tell_stories
"
238,"https://www.ted.com/talks/robert_full_on_engineering_and_evolution
"
243,"https://www.ted.com/talks/nellie_mckay_sings_clonie_1
"
244,"https://www.ted.com/talks/peter_diamandis_on_stephen_hawking_in_zero_g
"
246,"https://www.ted.com/talks/raul_midon_plays_everybody_and_peace_on_earth
"
251,"https://www.ted.com/talks/nellie_mckay_sings_feminists_and_if_i_had_you
"
257,"https://www.ted.com/talks/martin_seligman_on_the_state_of_psychology
"
266,"https://www.ted.com/talks/bruno_bowden_folds_while_rufus_cappadocia_plays
"
272,"https://www.ted.com/talks/nellie_mckay_sings_the_dog_song
"
276,"https://www.ted.com/talks/einstein_the_parrot_talks_and_squawks
"
278,"https://www.ted.com/talks/peter_diamandis_on_our_next_giant_leap
"
293,"https://www.ted.com/talks/laura_trice_suggests_we_all_say_thank_you
"
304,"https://www.ted.com/talks/james_burchfield_plays_invisible_turntables
"
307,"https://www.ted.com/talks/virginia_postrel_on_glamour
"
311,"https://www.ted.com/talks/mihaly_csikszentmihalyi_on_flow
"
312,"https://www.ted.com/talks/kristen_ashburn_s_heart_rending_pictures_of_aids
"
315,"https://www.ted.com/talks/toys_from_the_future
"
317,"https://www.ted.com/talks/jackie_tabick
"
318,"https://www.ted.com/talks/swami_dayananda_saraswati
"
319,"https://www.ted.com/talks/james_forbes
"
320,"https://www.ted.com/talks/imam_feisal_abdul_rauf
"
321,"https://www.ted.com/talks/robert_thurman_on_compassion
"
322,"https://www.ted.com/talks/robert_wright_the_evolution_of_compassion
"
326,"https://www.ted.com/talks/tim_brown_on_creativity_and_play
"
334,"https://www.ted.com/talks/franco_sacchi_on_nollywood
"
338,"https://www.ted.com/talks/andy_hobsbawm_says_do_the_green_thing
"
342,"https://www.ted.com/talks/reinventing_the_car
"
347,"https://www.ted.com/talks/jay_walker_s_library_of_human_imagination
"
353,"https://www.ted.com/talks/jennifer_8_lee_looks_for_general_tso
"
367,"https://www.ted.com/talks/sherwin_nuland_on_hope
"
378,"https://www.ted.com/talks/barry_schwartz_on_our_loss_of_wisdom
"
380,"https://www.ted.com/talks/jose_abreu_on_kids_transformed_by_music
"
381,"https://www.ted.com/talks/astonishing_performance_by_a_venezuelan_youth_orchestra_1
"
389,"https://www.ted.com/talks/brenda_laurel_on_making_games_for_girls
"
391,"https://www.ted.com/talks/nalini_nadkani_on_conserving_the_canopy
"
393,"https://www.ted.com/talks/don_norman_on_design_and_emotion
"
396,"https://www.ted.com/talks/stuart_brown_says_play_is_more_than_fun_it_s_vital
"
398,"https://www.ted.com/talks/dan_dennett_cute_sexy_sweet_funny
"
405,"https://www.ted.com/talks/david_pogue_on_cool_phone_tricks
"
416,"https://www.ted.com/talks/emily_levine_s_theory_of_everything
"
417,"https://www.ted.com/talks/renny_gleeson_on_antisocial_phone_tricks
"
444,"https://www.ted.com/talks/mary_roach_10_things_you_didn_t_know_about_orgasm
"
446,"https://www.ted.com/talks/yves_behar_s_supercharged_motorcycle_design
"
447,"https://www.ted.com/talks/joachim_de_posada_says_don_t_eat_the_marshmallow_yet
"
449,"https://www.ted.com/talks/michelle_obama
"
452,"https://www.ted.com/talks/liz_coleman_s_call_to_reinvent_liberal_arts_education
"
457,"https://www.ted.com/talks/john_la_grou_plugs_smart_power_outlets_1
"
459,"https://www.ted.com/talks/nancy_etcoff_on_happiness_and_why_we_want_it
"
460,"https://www.ted.com/talks/robert_full_learning_from_the_gecko_s_tail
"
474,"https://www.ted.com/talks/tom_wujec_on_3_ways_the_brain_creates_meaning
"
479,"https://www.ted.com/talks/daniel_kraft_invents_a_better_way_to_harvest_bone_marrow
"
487,"https://www.ted.com/talks/michael_pritchard_invents_a_water_filter
"
488,"https://www.ted.com/talks/paul_romer
"
491,"https://www.ted.com/talks/dan_pink_on_motivation
"
494,"https://www.ted.com/talks/natasha_tsakos_multimedia_theatrical_adventure
"
498,"https://www.ted.com/talks/evan_grant_cymatics
"
505,"https://www.ted.com/talks/john_lloyd_inventories_the_invisible
"
522,"https://www.ted.com/talks/sam_martin_builds_a_room_of_his_own
"
525,"https://www.ted.com/talks/rory_sutherland_life_lessons_from_an_ad_man
"
528,"https://www.ted.com/talks/john_gerzema_the_post_crisis_consumer
"
530,"https://www.ted.com/talks/itay_talgam_lead_like_the_great_conductors
"
541,"https://www.ted.com/talks/cynthia_schneider_the_surprising_spread_of_idol_tv
"
543,"https://www.ted.com/talks/mathieu_lehanneur_demos_science_inspired_design
"
545,"https://www.ted.com/talks/devdutt_pattanaik
"
554,"https://www.ted.com/talks/anupam_mishra_the_ancient_ingenuity_of_water_harvesting
"
557,"https://www.ted.com/talks/rory_bremner_s_one_man_world_summit
"
563,"https://www.ted.com/talks/alexis_ohanian_how_to_make_a_splash_in_social_media
"
574,"https://www.ted.com/talks/herbie_hancock_s_all_star_set
"
576,"https://www.ted.com/talks/kiran_bir_sethi_teaches_kids_to_take_charge
"
578,"https://www.ted.com/talks/charles_fleischer_insists_all_things_are_moleeds
"
580,"https://www.ted.com/talks/ravin_agrawal_10_young_indian_artists_to_watch
"
586,"https://www.ted.com/talks/derek_sivers_weird_or_just_different
"
605,"https://www.ted.com/talks/harsha_bhogle_the_rise_of_cricket_the_rise_of_india
"
609,"https://www.ted.com/talks/srikumar_rao_plug_into_your_hard_wired_happiness
"
612,"https://www.ted.com/talks/dan_barber_how_i_fell_in_love_with_a_fish
"
616,"https://www.ted.com/talks/jane_mcgonigal_gaming_can_make_a_better_world
"
619,"https://www.ted.com/talks/sam_harris_science_can_show_what_s_right
"
625,"https://www.ted.com/talks/shukla_bose_teaching_one_child_at_a_time
"
628,"https://www.ted.com/talks/adora_svitak
"
631,"https://www.ted.com/talks/dennis_hong_my_seven_species_of_robot
"
632,"https://www.ted.com/talks/jonathan_drori_every_pollen_grain_has_a_story
"
633,"https://www.ted.com/talks/natalie_merchant_sings_old_poems_to_life
"
641,"https://www.ted.com/talks/tom_wujec_build_a_tower
"
647,"https://www.ted.com/talks/lies_damned_lies_and_statistics_about_tedtalks
"
649,"https://www.ted.com/talks/simon_sinek_how_great_leaders_inspire_action
"
657,"https://www.ted.com/talks/julia_sweeney_has_the_talk
"
663,"https://www.ted.com/talks/sir_ken_robinson_bring_on_the_revolution
"
667,"https://www.ted.com/talks/lessig_nyed
"
672,"https://www.ted.com/talks/adam_sadowsky_engineers_a_viral_music_video
"
673,"https://www.ted.com/talks/michael_sandel_the_lost_art_of_democratic_debate
"
677,"https://www.ted.com/talks/david_byrne_how_architecture_helped_music_evolve
"
683,"https://www.ted.com/talks/chip_conley_measuring_what_makes_life_worthwhile
"
688,"https://www.ted.com/talks/clay_shirky_how_cognitive_surplus_will_change_the_world
"
704,"https://www.ted.com/talks/tan_le_a_headset_that_reads_your_brainwaves
"
713,"https://www.ted.com/talks/peter_molyneux_demos_milo_the_virtual_boy
"
716,"https://www.ted.com/talks/seth_priebatsch_the_game_layer_on_top_of_the_world
"
721,"https://www.ted.com/talks/dan_cobley_what_physics_taught_me_about_marketing
"
722,"https://www.ted.com/talks/nic_marks_the_happy_planet_index
"
725,"https://www.ted.com/talks/derek_sivers_keep_your_goals_to_yourself
"
732,"https://www.ted.com/talks/chris_anderson_how_web_video_powers_global_innovation
"
735,"https://www.ted.com/talks/caroline_phillips_hurdy_gurdy_for_beginners
"
736,"https://www.ted.com/talks/christien_meindertsma_on_pig_05049
"
738,"https://www.ted.com/talks/mitchell_besser_mothers_helping_mothers_fight_hiv
"
740,"https://www.ted.com/talks/fabian_hemmert_the_shape_shifting_future_of_the_mobile_phone
"
747,"https://www.ted.com/talks/tim_jackson_s_economic_reality_check
"
750,"https://www.ted.com/talks/stacey_kramer_the_best_gift_i_ever_survived
"
760,"https://www.ted.com/talks/david_byrne_sings_nothing_but_flowers
"
763,"https://www.ted.com/talks/barton_seaver_sustainable_seafood_let_s_get_smart
"
766,"https://www.ted.com/talks/tom_chatfield_7_ways_games_reward_the_brain
"
777,"https://www.ted.com/talks/denis_dutton_a_darwinian_theory_of_beauty
"
789,"https://www.ted.com/talks/arthur_potts_dawson_a_vision_for_sustainable_restaurants
"
790,"https://www.ted.com/talks/halla_tomasdottir
"
801,"https://www.ted.com/talks/barry_schwartz_using_our_practical_wisdom
"
807,"https://www.ted.com/talks/jody_williams_a_realistic_vision_for_world_peace
"
816,"https://www.ted.com/talks/heather_knight_silicon_based_comedy
"
823,"https://www.ted.com/talks/dale_dougherty_we_are_makers
"
828,"https://www.ted.com/talks/cynthia_breazeal_the_rise_of_personal_robots
"
832,"https://www.ted.com/talks/krista_tippett_reconnecting_with_compassion
"
835,"https://www.ted.com/talks/lisa_gansky_the_future_of_business_is_the_mesh
"
841,"https://www.ted.com/talks/ahn_trio_a_modern_take_on_piano_violin_cello
"
854,"https://www.ted.com/talks/rogier_van_der_heide_why_light_needs_darkness
"
856,"https://www.ted.com/talks/hans_rosling_and_the_magic_washing_machine
"
857,"https://www.ted.com/talks/isabel_behncke_evolution_s_gift_of_play_from_bonobo_apes_to_humans
"
860,"https://www.ted.com/talks/claron_mcfadden_singing_the_primal_mystery
"
866,"https://www.ted.com/talks/annmarie_thomas_squishy_circuits
"
868,"https://www.ted.com/talks/chade_meng_tan_everyday_compassion_at_google
"
869,"https://www.ted.com/talks/morgan_spurlock_the_greatest_ted_talk_ever_sold
"
870,"https://www.ted.com/talks/mick_ebeling_the_invention_that_unlocked_a_locked_in_artist
"
874,"https://www.ted.com/talks/dave_meslin_the_antidote_to_apathy
"
883,"https://www.ted.com/talks/harvey_fineberg_are_we_ready_for_neo_evolution
"
886,"https://www.ted.com/talks/mike_matas
"
893,"https://www.ted.com/talks/louie_schwartzberg_the_hidden_beauty_of_pollination
"
896,"https://www.ted.com/talks/ron_gutman_the_hidden_power_of_smiling
"
898,"https://www.ted.com/talks/leonard_susskind_my_friend_richard_feynman
"
914,"https://www.ted.com/talks/jack_horner_building_a_dinosaur_from_a_chicken
"
920,"https://www.ted.com/talks/shea_hembrey_how_i_became_100_artists
"
921,"https://www.ted.com/talks/steve_keil_a_manifesto_for_play_for_bulgaria_and_beyond
"
924,"https://www.ted.com/talks/maya_beiser_s_and_her_cello_s
"
927,"https://www.ted.com/talks/jok_church_a_circle_of_caring
"
946,"https://www.ted.com/talks/a_robot_that_flies_like_a_bird
"
953,"https://www.ted.com/talks/harald_haas_wireless_data_from_every_light_bulb
"
962,"https://www.ted.com/talks/marco_tempest_the_magic_of_truth_and_lies_on_ipods
"
967,"https://www.ted.com/talks/joan_halifax
"
976,"https://www.ted.com/talks/lauren_zalaznick
"
978,"https://www.ted.com/talks/what_we_learned_from_5_million_books
"
989,"https://www.ted.com/talks/graham_hill_less_stuff_more_happiness
"
1010,"https://www.ted.com/talks/marco_tempest_the_augmented_reality_of_techno_magic
"
1019,"https://www.ted.com/talks/thomas_suarez_a_12_year_old_app_developer
"
1024,"https://www.ted.com/talks/joe_sabia_the_technology_of_storytelling
"
1037,"https://www.ted.com/talks/stefon_harris_there_are_no_mistakes_on_the_bandstand
"
1065,"https://www.ted.com/talks/lisa_harouni_a_primer_on_3d_printing
"
1078,"https://www.ted.com/talks/sheikha_al_mayassa_globalizing_the_local_localizing_the_global
"
1083,"https://www.ted.com/talks/jenna_mccarthy_what_you_don_t_know_about_marriage
"
1084,"https://www.ted.com/talks/lucien_engelen_crowdsource_your_health
"
1088,"https://www.ted.com/talks/neil_macgregor_2600_years_of_history_in_one_object
"
1094,"https://www.ted.com/talks/kevin_allocca_why_videos_go_viral
"
1100,"https://www.ted.com/talks/susan_cain_the_power_of_introverts
"
1102,"https://www.ted.com/talks/andrew_stanton_the_clues_to_a_great_story
"
1106,"https://www.ted.com/talks/larry_smith_why_you_will_fail_to_have_a_great_career
"
1122,"https://www.ted.com/talks/marco_tempest_a_magical_tale_with_augmented_reality
"
1123,"https://www.ted.com/talks/rick_falkvinge_i_am_a_pirate
"
1140,"https://www.ted.com/talks/michael_norton_how_to_buy_happiness
"
1141,"https://www.ted.com/talks/eduardo_paes_the_4_commandments_of_cities
"
1146,"https://www.ted.com/talks/amory_lovins_a_50_year_plan_for_energy
"
1149,"https://www.ted.com/talks/rory_sutherland_perspective_is_everything
"
1155,"https://www.ted.com/talks/renny_gleeson_404_the_story_of_a_page_not_found
"
1157,"https://www.ted.com/talks/tali_sharot_the_optimism_bias
"
1159,"https://www.ted.com/talks/david_kelley_how_to_build_your_creative_confidence
"
1168,"https://www.ted.com/talks/david_mackay_a_reality_check_on_renewables
"
1172,"https://www.ted.com/talks/sebastian_deterding_what_your_designs_say_about_you
"
1192,"https://www.ted.com/talks/peter_norvig_the_100_000_student_classroom
"
1193,"https://www.ted.com/talks/wolfgang_kessling_how_to_air_condition_outdoor_spaces
"
1199,"https://www.ted.com/talks/don_tapscott_four_principles_for_the_open_world_1
"
1202,"https://www.ted.com/talks/alanna_shaikh_how_i_m_preparing_to_get_alzheimer_s
"
1205,"https://www.ted.com/talks/usman_riaz_and_preston_reed_a_young_guitarist_meets_his_hero
"
1214,"https://www.ted.com/talks/jamie_drummond_how_to_set_goals_for_the_world
"
1216,"https://www.ted.com/talks/matt_mills_image_recognition_that_triggers_augmented_reality
"
1234,"https://www.ted.com/talks/pam_warhurst_how_we_can_eat_our_landscapes
"
1237,"https://www.ted.com/talks/mark_forsyth_what_s_a_snollygoster_a_short_lesson_in_political_speak
"
1242,"https://www.ted.com/talks/rob_legato_the_art_of_creating_awe
"
1247,"https://www.ted.com/talks/kent_larson_brilliant_designs_to_fit_more_people_in_every_city
"
1249,"https://www.ted.com/talks/vikram_patel_mental_health_for_all_by_involving_all
"
1253,"https://www.ted.com/talks/beth_noveck_demand_a_more_open_source_government
"
1260,"https://www.ted.com/talks/rachel_botsman_the_currency_of_the_new_economy_is_trust
"
1273,"https://www.ted.com/talks/tim_leberecht_3_ways_to_usefully_lose_control_of_your_reputation
"
