,Source (B)
1274,"https://www.ted.com/talks/john_maeda_how_art_technology_and_design_inform_creative_leaders
"
1276,"https://www.ted.com/talks/melissa_marshall_talk_nerdy_to_me
"
1277,"https://www.ted.com/talks/maurizio_seracini_the_secret_lives_of_paintings
"
1280,"https://www.ted.com/talks/beau_lotto_amy_o_toole_science_is_for_everyone_kids_included
"
1287,"https://www.ted.com/talks/marco_tempest_a_cyber_magic_card_trick_like_no_other
"
1292,"https://www.ted.com/talks/faith_jegede_what_i_ve_learned_from_my_autistic_brothers
"
1305,"https://www.ted.com/talks/teenaged_boy_wonders_play_bluegrass
"
1308,"https://www.ted.com/talks/ernesto_sirolli_want_to_help_someone_shut_up_and_listen
"
1312,"https://www.ted.com/talks/paolo_cardini_forget_multitasking_try_monotasking
"
1323,"https://www.ted.com/talks/robin_chase_excuse_me_may_i_rent_your_car
"
1330,"https://www.ted.com/talks/don_levy_a_cinematic_journey_through_visual_effects
"
1336,"https://www.ted.com/talks/angela_patton_a_father_daughter_dance_in_prison
"
1337,"https://www.ted.com/talks/ellen_jorgensen_biohacking_you_can_do_it_too
"
1346,"https://www.ted.com/talks/mitch_resnick_let_s_teach_kids_to_code
"
1355,"https://www.ted.com/talks/erik_schlangen_a_self_healing_asphalt
"
1362,"https://www.ted.com/talks/andreas_schleicher_use_data_to_build_better_schools
"
1367,"https://www.ted.com/talks/jennifer_granholm_a_clean_energy_proposal_race_to_the_top
"
1374,"https://www.ted.com/talks/dan_pallotta_the_way_we_think_about_charity_is_dead_wrong
"
1377,"https://www.ted.com/talks/bono_the_good_news_on_poverty_yes_there_s_good_news
"
1378,"https://www.ted.com/talks/catarina_mota_play_with_smart_materials
"
1382,"https://www.ted.com/talks/francis_collins_we_need_better_drugs_now
"
1388,"https://www.ted.com/talks/kees_moeliker_how_a_dead_duck_changed_my_life
"
1393,"https://www.ted.com/talks/freeman_hrabowski_4_pillars_of_college_success_in_science
"
1394,"https://www.ted.com/talks/keller_rinaudo_a_mini_robot_powered_by_your_phone
"
1403,"https://www.ted.com/talks/john_mcwhorter_txtng_is_killing_language_jk
"
1411,"https://www.ted.com/talks/juan_enriquez_how_to_think_about_digital_tattoos
"
1412,"https://www.ted.com/talks/rita_pierson_every_kid_needs_a_champion
"
1415,"https://www.ted.com/talks/bill_gates_teachers_need_real_feedback
"
1421,"https://www.ted.com/talks/ken_robinson_how_to_escape_education_s_death_valley
"
1426,"https://www.ted.com/talks/sergey_brin_why_google_glass
"
1429,"https://www.ted.com/talks/judy_macdonald_johnston_prepare_for_a_good_end_of_life
"
1437,"https://www.ted.com/talks/alex_laskey_how_behavioral_science_can_lower_your_energy_bill
"
1439,"https://www.ted.com/talks/denise_herzing_could_we_speak_the_language_of_dolphins
"
1440,"https://www.ted.com/talks/martin_villeneuve_how_i_made_an_impossible_film
"
1453,"https://www.ted.com/talks/bob_mankoff_anatomy_of_a_new_yorker_cartoon
"
1459,"https://www.ted.com/talks/sleepy_man_banjo_boys_bluegrass_virtuosity_from_new_jersey
"
1462,"https://www.ted.com/talks/the_interspecies_internet_an_idea_in_progress
"
1464,"https://www.ted.com/talks/al_vernacchio_sex_needs_a_new_metaphor_here_s_one
"
1471,"https://www.ted.com/talks/kate_stone_dj_decks_made_of_paper
"
1473,"https://www.ted.com/talks/paul_kemp_robertson_bitcoin_sweat_tide_meet_the_future_of_branded_currency
"
1482,"https://www.ted.com/talks/saki_mafundikwa_ingenuity_and_elegance_in_ancient_african_alphabets
"
1484,"https://www.ted.com/talks/derek_paravicini_and_adam_ockelford_in_the_key_of_genius
"
1492,"https://www.ted.com/talks/chrystia_freeland_the_rise_of_the_new_global_super_rich
"
1501,"https://www.ted.com/talks/eric_berlow_and_sean_gourley_mapping_ideas_worth_spreading
"
1506,"https://www.ted.com/talks/onora_o_neill_what_we_don_t_understand_about_trust
"
1515,"https://www.ted.com/talks/michael_sandel_why_we_shouldn_t_trust_markets_with_our_civic_life
"
1519,"https://www.ted.com/talks/andrew_fitzgerald_adventures_in_twitter_fiction
"
1525,"https://www.ted.com/talks/steve_howard_let_s_go_all_in_on_selling_sustainability
"
1539,"https://www.ted.com/talks/arthur_benjamin_the_magic_of_fibonacci_numbers
"
1542,"https://www.ted.com/talks/mohamed_ali_the_link_between_unemployment_and_terrorism
"
1544,"https://www.ted.com/talks/jane_mcgonigal_massively_multi_player_thumb_wrestling
"
1552,"https://www.ted.com/talks/david_steindl_rast_want_to_be_happy_be_grateful
"
1553,"https://www.ted.com/talks/toby_eccles_invest_in_social_change
"
1567,"https://www.ted.com/talks/paul_piff_does_money_make_you_mean
"
1576,"https://www.ted.com/talks/harish_manwani_profit_s_not_always_the_point
"
1593,"https://www.ted.com/talks/alex_wissner_gross_a_new_equation_for_intelligence
"
1597,"https://www.ted.com/talks/chris_mcknett_the_investment_logic_for_sustainability
"
1599,"https://www.ted.com/talks/yann_dall_aglio_love_you_re_doing_it_wrong
"
1606,"https://www.ted.com/talks/michael_metcalfe_we_need_money_for_aid_so_let_s_print_it
"
1612,"https://www.ted.com/talks/gabe_barcia_colombo_my_dna_vending_machine
"
1614,"https://www.ted.com/talks/ajit_narayanan_a_word_game_to_communicate_in_any_language
"
1615,"https://www.ted.com/talks/anne_marie_slaughter_can_we_all_have_it_all
"
1631,"https://www.ted.com/talks/daffodil_hudson_is_this_the_cure_for_stage_fright
"
1633,"https://www.ted.com/talks/bill_and_melinda_gates_why_giving_away_our_wealth_has_been_the_most_satisfying_thing_we_ve_done
"
1634,"https://www.ted.com/talks/jennifer_golbeck_the_curly_fry_conundrum_why_social_media_likes_say_more_than_you_might_think
"
1640,"https://www.ted.com/talks/gabby_giffords_and_mark_kelly_be_passionate_be_courageous_be_your_best
"
1646,"https://www.ted.com/talks/sarah_lewis_embrace_the_near_win
"
1647,"https://www.ted.com/talks/michel_laberge_how_synchronized_hammer_strikes_could_generate_nuclear_fusion
"
1657,"https://www.ted.com/talks/marco_tempest_maybe_the_best_robot_demo_ever
"
1660,"https://www.ted.com/talks/mark_ronson_how_sampling_transformed_music
"
1692,"https://www.ted.com/talks/lorrie_faith_cranor_what_s_wrong_with_your_pa_w0rd
"
1695,"https://www.ted.com/talks/julian_treasure_how_to_speak_so_that_people_want_to_listen
"
1697,"https://www.ted.com/talks/sara_lewis_the_loves_and_lies_of_fireflies
"
1709,"https://www.ted.com/talks/heather_barnett_what_humans_can_learn_from_semi_intelligent_slime_1
"
1714,"https://www.ted.com/talks/janet_iwasa_how_animations_can_help_scientists_test_a_hypothesis
"
1723,"https://www.ted.com/talks/jarrett_krosoczka_why_lunch_ladies_are_heroes
"
1730,"https://www.ted.com/talks/jill_shargaa_please_please_people_let_s_put_the_awe_back_in_awesome
"
1731,"https://www.ted.com/talks/jim_holt_why_does_the_universe_exist
"
1738,"https://www.ted.com/talks/uldus_bakhtiozina_wry_photos_that_turn_stereotypes_upside_down
"
1742,"https://www.ted.com/talks/avi_reichental_what_s_next_in_3d_printing
"
1745,"https://www.ted.com/talks/kenneth_cukier_big_data_is_better_data
"
1750,"https://www.ted.com/talks/susan_colantuono_the_career_advice_you_probably_didn_t_get
"
1765,"https://www.ted.com/talks/fred_swaniker_the_leaders_who_ruined_africa_and_the_generation_who_can_fix_it
"
1768,"https://www.ted.com/talks/marc_abrahams_a_science_award_that_makes_you_laugh_then_think
"
1774,"https://www.ted.com/talks/alessandra_orofino_it_s_our_city_let_s_fix_it
"
1776,"https://www.ted.com/talks/kare_anderson_be_an_opportunity_maker
"
1807,"https://www.ted.com/talks/erin_mckean_go_ahead_make_up_new_words
"
1814,"https://www.ted.com/talks/navi_radjou_creative_problem_solving_in_the_face_of_extreme_limits
"
1818,"https://www.ted.com/talks/matthieu_ricard_how_to_let_altruism_be_your_guide
"
1834,"https://www.ted.com/talks/hannah_fry_the_mathematics_of_love
"
1847,"https://www.ted.com/talks/harry_baker_a_love_poem_for_lonely_prime_numbers
"
1850,"https://www.ted.com/talks/sangu_delle_in_praise_of_macro_yes_macro_finance_in_africa
"
1854,"https://www.ted.com/talks/linda_hill_how_to_manage_for_collective_creativity
"
1858,"https://www.ted.com/talks/joe_desimone_what_if_3d_printing_was_25x_faster
"
1860,"https://www.ted.com/talks/fei_fei_li_how_we_re_teaching_computers_to_understand_pictures
"
1871,"https://www.ted.com/talks/eduardo_saenz_de_cabezon_math_is_forever
"
1876,"https://www.ted.com/talks/takaharu_tezuka_the_best_kindergarten_you_ve_ever_seen
"
1884,"https://www.ted.com/talks/nick_bostrom_what_happens_when_our_computers_get_smarter_than_we_are
"
1886,"https://www.ted.com/talks/sophie_scott_why_we_laugh
"
1891,"https://www.ted.com/talks/tal_danino_we_can_use_bacteria_to_detect_cancer_and_maybe_treat_it
"
1894,"https://www.ted.com/talks/elora_hardy_magical_houses_made_of_bamboo
"
1895,"https://www.ted.com/talks/roman_mars_why_city_flags_may_be_the_worst_designed_thing_you_ve_never_noticed
"
1897,"https://www.ted.com/talks/martine_rothblatt_my_daughter_my_wife_our_robot_and_the_quest_for_immortality
"
1912,"https://www.ted.com/talks/sarah_jones_one_woman_five_characters_and_a_sex_lesson_from_the_future
"
1915,"https://www.ted.com/talks/rana_el_kaliouby_this_app_knows_how_you_feel_from_the_look_on_your_face
"
1916,"https://www.ted.com/talks/margaret_heffernan_why_it_s_time_to_forget_the_pecking_order_at_work
"
1921,"https://www.ted.com/talks/chip_kidd_the_art_of_first_impressions_in_design_and_life
"
1931,"https://www.ted.com/talks/ash_beckham_when_to_take_a_stand_and_when_to_let_it_go
"
1933,"https://www.ted.com/talks/aspen_baker_a_better_way_to_talk_about_abortion
"
1946,"https://www.ted.com/talks/alix_generous_how_i_learned_to_communicate_my_inner_life_with_asperger_s
"
1954,"https://www.ted.com/talks/yves_morieux_how_too_many_rules_at_work_keep_you_from_getting_things_done
"
1957,"https://www.ted.com/talks/jamie_bartlett_how_the_mysterious_dark_net_is_going_mainstream
"
1958,"https://www.ted.com/talks/jim_simons_a_rare_interview_with_the_mathematician_who_cracked_wall_street
"
1960,"https://www.ted.com/talks/barry_schwartz_the_way_we_think_about_work_is_broken
"
1962,"https://www.ted.com/talks/billie_jean_king_this_tennis_icon_paved_the_way_for_women_in_sports
"
1965,"https://www.ted.com/talks/michael_kimmel_why_gender_equality_is_good_for_everyone_men_included
"
1976,"https://www.ted.com/talks/emilie_wapnick_why_some_of_us_don_t_have_one_true_calling
"
1982,"https://www.ted.com/talks/michael_green_how_we_can_make_the_world_a_better_place_by_2030
"
1989,"https://www.ted.com/talks/tom_uglow_an_internet_without_screens_might_look_like_this
"
1999,"https://www.ted.com/talks/harald_haas_a_breakthrough_new_kind_of_wireless_internet
"
2005,"https://www.ted.com/talks/josh_luber_why_sneakers_are_a_great_investment
"
2020,"https://www.ted.com/talks/nicole_paris_and_ed_cage_a_beatboxing_lesson_from_a_father_daughter_duo
"
2024,"https://www.ted.com/talks/jane_fonda_and_lily_tomlin_a_hilarious_celebration_of_lifelong_female_friendship
"
2033,"https://www.ted.com/talks/james_veitch_this_is_what_happens_when_you_reply_to_spam_email
"
2042,"https://www.ted.com/talks/elizabeth_lev_the_unheard_story_of_the_sistine_chapel
"
2047,"https://www.ted.com/talks/melati_and_isabel_wijsen_our_campaign_to_ban_plastic_bags_in_bali
"
2052,"https://www.ted.com/talks/matthew_williams_special_olympics_let_me_be_myself_a_champion
"
2056,"https://www.ted.com/talks/mike_velings_the_case_for_fish_farming
"
2065,"https://www.ted.com/talks/audrey_choi_how_to_make_a_profit_while_making_a_difference
"
2077,"https://www.ted.com/talks/tshering_tobgay_this_country_isn_t_just_carbon_neutral_it_s_carbon_negative
"
2094,"https://www.ted.com/talks/haley_van_dyck_how_a_start_up_in_the_white_house_is_changing_business_as_usual
"
2106,"https://www.ted.com/talks/chris_anderson_teds_secret_to_great_public_speaking
"
2111,"https://www.ted.com/talks/shivani_siroya_a_smart_loan_for_people_with_no_credit_history_yet
"
2141,"https://www.ted.com/talks/shaolan_the_chinese_zodiac_explained
"
2143,"https://www.ted.com/talks/negin_farsad_a_highly_scientific_taxonomy_of_haters
"
2146,"https://www.ted.com/talks/andrew_pelling_this_scientist_makes_ears_out_of_apples
"
2148,"https://www.ted.com/talks/tristan_harris_how_better_tech_could_protect_us_from_distraction
"
2152,"https://www.ted.com/talks/brian_little_who_are_you_really_the_puzzle_of_personality
"
2153,"https://www.ted.com/talks/tom_hulme_what_can_we_learn_from_shortcuts
"
2154,"https://www.ted.com/talks/wanda_diaz_merced_how_a_blind_astronomer_found_a_way_to_hear_the_stars
"
2158,"https://www.ted.com/talks/john_legend_redemption_song
"
2175,"https://www.ted.com/talks/molly_winter_the_taboo_secret_to_healthier_plants_and_people
"
2177,"https://www.ted.com/talks/dave_brain_what_a_planet_needs_to_sustain_life
"
2180,"https://www.ted.com/talks/sarah_parcak_hunting_for_peru_s_lost_civilizations_with_satellites
"
2182,"https://www.ted.com/talks/gonzalo_vilarino_how_argentina_s_blind_soccer_team_became_champions
"
2184,"https://www.ted.com/talks/timothy_ihrig_what_we_can_do_to_die_well
"
2186,"https://www.ted.com/talks/don_tapscott_how_the_blockchain_is_changing_money_and_business
"
2194,"https://www.ted.com/talks/courtney_martin_the_new_american_dream
"
2196,"https://www.ted.com/talks/franz_freudenthal_a_new_way_to_heal_hearts_without_surgery
"
2198,"https://www.ted.com/talks/julie_lythcott_haims_how_to_raise_successful_kids_without_over_parenting
"
2210,"https://www.ted.com/talks/sam_harris_can_we_build_ai_without_losing_control_over_it
"
2222,"https://www.ted.com/talks/trevor_copp_jeff_fox_ballroom_dance_that_breaks_gender_roles
"
2223,"https://www.ted.com/talks/rachel_botsman_we_ve_stopped_trusting_institutions_and_started_trusting_strangers
"
2233,"https://www.ted.com/talks/kelli_jean_drinkwater_enough_with_the_fear_of_fat
"
2236,"https://www.ted.com/talks/mallory_soldner_your_company_s_data_could_end_world_hunger
"
2242,"https://www.ted.com/talks/fawn_qiu_easy_diy_projects_for_kid_engineers
"
2246,"https://www.ted.com/talks/steven_johnson_how_play_leads_to_great_inventions
"
2248,"https://www.ted.com/talks/roger_antonsen_math_is_the_hidden_secret_to_understanding_the_world
"
2253,"https://www.ted.com/talks/alicia_garza_patrisse_cullors_and_opal_tometi_an_interview_with_the_founders_of_black_lives_matter
"
2257,"https://www.ted.com/talks/tiq_milan_and_kim_katrin_milan_a_queer_vision_of_love_and_marriage
"
2267,"https://www.ted.com/talks/david_autor_why_are_there_still_so_many_jobs
"
2272,"https://www.ted.com/talks/adam_grant_are_you_a_giver_or_a_taker
"
2275,"https://www.ted.com/talks/sofia_jawed_wessel_the_lies_we_tell_pregnant_women
"
2292,"https://www.ted.com/talks/eduardo_briceno_how_to_get_better_at_the_things_you_care_about
"
2311,"https://www.ted.com/talks/ani_liu_smelfies_and_other_experiments_in_synthetic_biology
"
2313,"https://www.ted.com/talks/lux_narayan_what_i_learned_from_2_000_obituaries
"
2314,"https://www.ted.com/talks/kathy_hull_stories_from_a_home_for_terminally_ill_children
"
2319,"https://www.ted.com/talks/jude_kelly_why_women_should_tell_the_stories_of_humanity
"
2337,"https://www.ted.com/talks/casey_brown_know_your_worth_and_then_ask_for_it
"
2348,"https://www.ted.com/talks/siamak_hariri_how_do_you_build_a_sacred_space
"
2350,"https://www.ted.com/talks/amy_green_a_video_game_to_cope_with_grief
"
2355,"https://www.ted.com/talks/pope_francis_why_the_only_future_worth_building_includes_everyone
"
2358,"https://www.ted.com/talks/elon_musk_the_future_we_re_building_and_boring
"
2369,"https://www.ted.com/talks/lucy_kalanithi_what_makes_life_worth_living_in_the_face_of_death
"
2370,"https://www.ted.com/talks/ted_halstead_a_climate_solution_where_all_sides_can_win
"
2383,"https://www.ted.com/talks/michael_bierut_how_to_design_a_library_that_makes_kids_want_to_read
"
2388,"https://www.ted.com/talks/anne_lamott_12_truths_i_learned_from_life_and_writing
"
2391,"https://www.ted.com/talks/katrina_spade_when_i_die_recompose_me
"
2409,"https://www.ted.com/talks/susan_robinson_how_i_fail_at_being_disabled
"
2420,"https://www.ted.com/talks/tom_gruber_how_ai_can_enhance_our_memory_work_and_social_lives
"
2421,"https://www.ted.com/talks/anjan_chatterjee_how_your_brain_decides_what_is_beautiful
"
2424,"https://www.ted.com/talks/jon_boogz_and_lil_buck_a_dance_to_honor_mother_earth
"
2431,"https://www.ted.com/talks/richard_j_berry_a_practical_way_to_help_the_homeless_find_work_and_safety
"
2440,"https://www.ted.com/talks/niki_okuk_when_workers_own_companies_the_economy_is_more_resilient
"
2441,"https://www.ted.com/talks/wanuri_kahiu_fun_fierce_and_fantastical_african_art
"
2447,"https://www.ted.com/talks/daan_roosegaarde_a_smog_vacuum_cleaner_and_other_magical_city_designs
"
2453,"https://www.ted.com/talks/caitlin_quattromani_and_lauran_arledge_how_our_friendship_survives_our_opposing_politics
"
2455,"https://www.ted.com/talks/alexander_wagner_what_really_motivates_people_to_be_honest_in_business
"
2456,"https://www.ted.com/talks/pierre_thiam_a_forgotten_ancient_grain_that_could_help_africa_prosper
"
2464,"https://www.ted.com/talks/radhika_nagpal_what_intelligent_machines_can_learn_from_a_school_of_fish
"
2466,"https://www.ted.com/talks/karoliina_korppoo_how_a_video_game_might_help_us_build_better_cities
"
