WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP,comments,duration,views
2544,47.08,81.6,32.98,42.16,18.84,16.19,85.46,57.9,16.35,8.14,1.06,3.14,2.04,0,1.89,8.22,6.21,14.5,9.71,7.94,8.1,0.59,15.96,4.68,2.71,2.04,2.52,2.04,3.58,2.24,1.34,0.31,0.31,0.2,8.84,0.04,0.04,0,0.08,11.95,2.59,2.04,2.2,2.83,1.34,3.38,3.85,2.4,0.83,0.08,2.48,0.59,1.57,0,0.24,7.43,3.34,1.38,1.81,0.75,0.67,1.73,13.29,1.57,13.52,2.04,7.11,4.48,0.86,0.2,0.16,0.51,0.28,0.08,0.59,0,0,0.31,0.31,0,16.51,5.27,7.15,0.04,0,1.06,0,0.47,0.39,2.04,0.08,0,79,985,472121
945,64.45,89.01,13.53,36.98,15.75,21.8,80.32,52.91,14.18,9.42,0.95,1.38,2.75,1.06,3.28,4.76,6.14,14.18,9.84,5.08,5.93,1.06,15.87,3.7,2.12,1.9,2.22,1.06,5.93,3.28,2.65,0.42,1.16,0.21,12.38,0.21,0.21,0.32,1.06,8.25,1.59,2.65,1.69,0.85,0.32,2.12,2.54,0.63,1.48,0.32,1.59,0.42,1.06,0.11,0,8.36,2.75,1.27,3.49,0.74,1.16,2.22,12.7,0.85,12.49,2.33,7.72,2.43,2.33,0.21,0.32,0.42,0.53,0.63,0.21,0.11,0,0,0.11,0,19.79,6.77,6.46,0.11,0,0.63,0,0.32,0.21,1.9,3.39,0,74,401,926948
1271,57.42,88.86,35.7,46.03,23.98,22.5,83.48,55.86,18.88,10.23,2.28,2.75,2.99,1.1,1.1,8.65,6.37,14.87,8.26,5.19,7,0.24,16.44,2.68,2.05,2.05,1.18,2.2,2.05,1.42,0.31,0,0,0.08,11.72,0,0.08,0,1.1,9.99,2.36,1.57,1.73,2.52,1.02,2.75,3.07,2.36,0.24,0.39,1.49,0.47,0.63,0,0.16,7.24,4.01,1.18,0.94,1.18,0.24,3.62,10.86,1.1,14.24,1.65,9.99,2.52,2.28,0.31,1.02,0.31,0,0,0.24,0,0,0.16,0.08,0,15.26,5.11,6.37,0.08,0,0.16,0,0.16,0.47,2.75,0.16,0,91,523,955827
3226,48.39,75.54,34.05,29.4,16.29,15.53,84.97,58.83,18.32,8,1.58,3.25,0.53,1.05,1.58,10.29,7.97,13.02,10.57,5.3,6.88,1.43,19.34,3.35,1.92,1.64,1.55,1.52,3.04,1.58,1.36,0.22,0.25,0.28,9.42,0.37,0.19,0.09,1.33,10.76,2.32,1.12,1.83,2.82,0.71,3.29,2.17,1.15,0.5,0.43,2.08,0.9,0.37,0,0.84,6.94,3.81,0.99,0.93,1.18,0.28,7.32,9.64,1.55,14.23,2.67,7.81,4.34,1.36,0.5,0.25,0.09,0.28,0.37,0.37,0,0,0.15,0.19,0.03,18.57,6.26,7.59,0.03,0,0.71,0.12,0.28,0.5,2.82,0.25,0,109,1056,554360
1500,58.15,87.97,23.51,33.83,17.65,27.53,79.47,51.47,14.07,8.8,0.67,5.6,1,0.2,1.33,5.27,5.4,13.33,7.93,5.6,8.27,0.93,13.47,3.87,2,1,1.47,1.47,5.67,3.07,2.6,0.53,0.13,0.13,9.87,0.07,0.07,0,0.2,13.47,3.53,3.13,2.13,2.13,0.73,3.13,1.47,0.87,0.2,0.33,1.4,0.27,0.73,0.07,0.4,11.47,5.93,2.07,1.93,1.13,1.07,4.4,9.07,0.8,11.67,1.73,6.47,2.93,2.4,0.33,0.07,0.07,0,0,0.6,0,0,0.2,0.33,0.07,15.8,5.47,6.13,1.33,0,0.33,0,0.27,0.13,1.87,0.27,0,153,560,1212774
2180,79.7,58.35,45.2,44.22,23.44,20.69,80.18,53.85,11.79,5.6,1.79,1.61,0.64,0,1.56,6.19,9.59,14.54,7.25,5.87,7.66,0.87,13.49,5.69,3.94,2.2,1.24,3.35,3.85,2.43,1.42,0.18,0.55,0.46,5.55,0,0,0.05,0.14,11.33,2.61,2.06,0.83,3.26,0.96,3.03,1.38,0.64,0.28,0.28,1.47,0.14,0.6,0,0.64,6.42,1.74,1.33,2.39,1.24,0.28,4.63,7.94,0.69,13.67,1.88,7.89,4.13,1.24,0.32,0.18,0.28,0,0.41,0.46,0,0,0.09,0.37,0,15,4.59,7.52,0.05,0,0.46,0,0.37,0.18,1.74,0.09,0,166,910,887823
2272,71.64,77.28,22.25,34.15,20.29,18.84,77.2,51.45,13.64,7.26,1.41,2.77,0.53,0.13,2.42,6.38,7.13,14.22,7.35,5.33,7.09,0.88,13.03,4.49,2.42,1.5,1.98,2.6,3.61,1.98,1.5,0.09,0.84,0.31,8.45,0.09,0.13,0.22,0.04,7.88,1.45,1.67,1.1,1.45,1.14,1.98,1.01,0.4,0.18,0.31,2.46,0.31,1.14,0.04,1.01,8.27,3.52,1.19,2.24,1.41,0.53,2.82,9.9,0.53,12.81,1.94,7.75,3.21,1.32,0.44,0.44,0.48,0.04,0.7,0.13,0,0,0.13,0,0,15.67,5.5,6.29,0.31,0,0.35,0,0.53,0,2.38,0.26,0.04,253,957,2436104
1120,48.12,77.6,21.42,41.94,18.98,23.66,82.95,52.5,13.84,6.07,0.71,4.02,0.71,0,0.62,7.77,5.36,11.79,9.2,5.18,9.46,1.07,13.66,5.71,3.66,2.05,1.96,2.32,3.04,1.88,0.98,0.09,0.18,0.09,7.41,0.09,0,0,0.09,10.62,1.43,3.39,1.34,2.41,0.54,2.77,4.02,0.98,0.27,2.59,3.48,0.89,0.71,0,1.7,7.86,4.11,1.7,0.89,1.52,0.27,2.5,11.43,0.89,12.68,1.52,6.16,5.09,2.41,0.62,0.09,0.18,0.09,0.18,0.09,0,0,0.09,0,0,16.79,5.62,9.02,0,0,0.45,0,0.09,0.18,1.25,0.18,0,463,542,1151214
2408,82.91,76.88,59.38,27.15,22.72,18.11,81.6,53.82,12.62,6.4,1.12,3.16,1.45,0.08,0.58,6.23,9.05,16.32,7.72,4.82,7.06,0.79,14.53,5.23,2.41,1.79,1.12,1.91,2.16,1.12,1.04,0.17,0.08,0.46,6.98,0,0.04,0.25,0.33,9.39,2.12,1.87,0.79,2.08,1.33,2.33,4.03,3.2,0.21,0.46,0.71,0.04,0.21,0,0.37,9.26,3.32,1.62,3.41,0.54,0.71,1.83,11.13,1.33,17.73,2.74,12.42,2.74,2.03,0.42,0.08,0.29,0,0.12,0.08,0,0,0.04,0.04,0,14.08,4.61,5.56,0.17,0,0.29,0,0.58,0.08,2.7,0.08,0,177,830,692579
1842,77.86,75.48,52.6,53.32,17.88,17.86,82.68,55.32,13.95,5.81,0.49,3.26,1.63,0.16,0.27,8.14,9.66,15.04,8.31,5.86,5.97,0.81,13.9,4.83,3.15,2.66,2.28,4.07,2.39,1.9,0.43,0.22,0,0.05,6.79,0,0,0,0.16,11.02,2.01,2.88,0.71,1.9,1.3,3.47,2.55,1.9,0.33,0.27,0.38,0,0.05,0,0.33,8.25,3.42,1.41,2.23,1.41,0.16,1.36,14.01,0.98,16.29,3.2,8.79,4.23,1.63,0.11,0.05,0.05,0,0,0.65,0,0,0.27,0.38,0,16.61,5.65,6.19,0.27,0.11,0.92,0,0.33,0.65,2.39,0.11,0,143,730,1150409
2208,73.44,75.03,46.47,39.54,19.71,16.89,84.28,53.89,13.27,5.93,0.95,3.8,0.77,0,0.41,7.34,8.24,14.95,8.61,6.43,6.39,0.68,14.13,3.76,2.45,1.63,5.75,3.58,2.76,1.77,1,0.05,0.23,0.32,6.61,0,0.05,0,0,10.73,2.17,2.04,1.54,2.08,1.68,2.76,0.95,0.59,0.18,0.18,0.36,0.05,0.14,0,0.14,9.28,4.48,1.86,2.17,1.09,0.36,2.49,11.46,1,16.12,2.76,7.93,5.53,2.67,0.18,0,1.18,0.05,0.18,0.09,0.05,0,0.05,0,0,15.17,5.89,6.66,0.09,0,0.18,0,0.14,0.09,1.77,0.36,0,22,916,877692
1770,68.7,81.24,79.18,71.39,20.34,15.25,86.27,54.41,14.92,9.04,2.71,4.01,0.9,0.79,0.62,5.88,6.33,15.48,8.76,4.97,6.05,1.24,15.88,3.84,1.58,1.07,4.12,1.92,5.37,3.9,1.47,0.34,0.34,0.4,9.94,0.51,0,0.85,0.96,9.15,2.32,1.19,1.3,2.2,1.75,2.03,2.26,0.79,0.56,0.79,1.41,0.96,0.23,0.06,0.11,10.34,4.63,1.98,2.26,1.36,0.9,4.69,9.32,1.53,20.9,2.94,11.98,6.38,1.58,0.51,0.28,0.34,0.06,0.17,0.11,0,0,0.06,0.06,0,19.55,5.59,9.21,0.11,0,0.28,0,0.34,0.56,2.43,1.02,0,32,962,972816
1774,52.04,82.39,42.71,42.11,25.34,15.28,87.49,60.32,16.4,7.27,1.18,2.87,0.96,0.11,2.14,9.13,8.68,13.98,11.16,7.44,6.6,1.3,17.31,3.95,2.03,1.92,1.35,2.31,3.16,2.03,1.13,0.23,0.34,0.17,11.44,0.11,0.23,0,0.28,12.46,1.3,2.09,1.47,2.71,2.65,3.49,3.66,0.85,2.82,0,0.34,0,0.23,0,0.17,9.02,3.33,1.13,2.65,1.13,0.96,6.6,10.26,0.9,15.5,2.14,9.08,4.68,0.73,0.39,0.11,0.51,0.06,0,0.17,0,0,0,0.17,0,16.97,4.62,8.17,0.11,0,0.23,0,0.62,0,2.87,0.34,0,83,570,1243218
2243,61.65,73.52,52.96,39.31,25.49,18.5,83.28,55.64,13.33,6.11,0.53,4.86,0.53,0,0.18,7.18,6.6,15.25,8.52,7.18,8.6,1.03,13.82,4.32,2.45,1.38,2.27,2.81,3.61,2.18,1.43,0.49,0.04,0.22,7.04,0.04,0.13,0,0,12.62,1.56,2.81,2.41,3.25,0.98,4.59,1.25,0.36,0.27,0.45,0.58,0.09,0.22,0,0.27,10.03,5.17,0.76,2.72,0.67,0.94,1.25,10.97,2.32,17.16,2.72,9.54,5.22,1.96,0.13,0.18,0.85,0,0.09,0.31,0,0,0.09,0.22,0,14.62,4.73,5.75,0.22,0,0.04,0,1.56,0,2.1,0.18,0.04,164,863,1158020
3370,38.4,84.78,50.65,29.75,21.19,17.98,89.58,61.42,18.16,10.15,3.18,3.53,2.14,0.06,1.25,8.01,7.15,14.15,11.96,7,7.8,1.45,19.94,3.23,2.11,2.43,1.54,2.37,3.83,2.02,1.78,0.09,0.53,0.39,12.17,0.15,0.06,0.15,0.06,12.31,2.82,2.34,1.36,3,0.95,2.94,1.78,0.68,0.77,0.18,0.74,0.27,0.21,0.03,0.24,8.43,4.21,1.48,1.45,1.1,0.65,4.93,13.09,1.31,13.59,2.05,7.63,4.27,1.31,0.33,0.12,0.59,0.15,0,0.56,0,0,0.21,0.36,0,19.11,5.16,7.98,1.04,0,0.74,0,0.06,0.47,3.29,0.24,0.12,65,1275,1054718
2335,57.43,85.11,28.08,48.84,22.67,17.22,83.25,55.89,15.97,8.74,1.41,4.07,0.81,0.04,2.4,7.24,7.32,13.15,8.09,5.52,8.57,0.64,14.56,3.68,1.67,1.93,1.71,2.61,3.73,2.48,1.24,0.3,0.39,0.26,10.41,0.73,0.17,0.17,0.09,11.43,2.06,1.84,1.41,3.64,1.58,2.83,2.23,1.46,0.34,0.34,2.01,0.3,0.9,0,0.81,9.46,5.01,1.8,1.2,1.03,1.11,4.03,9.98,1.11,12.68,1.54,6.94,4.54,2.48,0.43,0.13,0.3,0.09,0.21,0.21,0,0,0.09,0.04,0.09,12.89,4.63,5.27,0.21,0.09,0.43,0,0.09,0.09,1.84,0.26,0,21,826,729236
2329,86.45,82.21,31.82,45.49,34.76,20.7,81.32,51.74,13.1,6.4,0.69,3.86,1.33,0,0.52,6.7,9.57,15.29,7.21,3.82,5.5,0.77,13.48,3.99,1.63,0.86,1.8,2.06,3.05,2.02,0.94,0.09,0.04,0.26,7.3,0.09,0.21,0,0.09,9.19,1.8,2.36,1.67,2.45,0.77,1.8,1.59,1.03,0.17,0.13,4.59,0.04,0.3,0,4.25,8.76,4.08,1.76,1.37,1.29,0.6,2.79,9.96,1.07,15.54,2.71,8.46,4.51,1.42,0.86,0.17,0.47,0,0.04,0.13,0,0,0,0.13,0,11.55,4.04,3.69,0.04,0,0.04,0,0.56,0.34,2.75,0.09,0,43,817,1013976
1011,67.13,71.03,76.43,39.95,24.66,17.61,83.88,56.28,15.53,8.31,2.67,3.56,0.79,0.49,0.79,7.22,7.42,15.73,7.52,7.02,6.82,0.99,12.46,3.96,2.67,1.48,1.48,2.57,2.18,1.48,0.69,0,0.2,0.1,7.62,0.2,0,0.3,0.49,9.69,1.78,1.29,0.89,2.08,1.38,2.77,1.98,1.09,0.59,0.2,1.88,0.4,0.79,0,0.59,7.81,3.96,1.29,2.08,0.49,0.3,3.76,9.4,0.59,19.49,2.77,12.46,4.65,1.88,1.88,0.2,0.3,0.1,0.1,0.1,0,0,0,0.1,0,14.44,5.14,5.64,0.1,0,0.2,0,0.79,0,2.37,0.2,0,25,409,1468644
2220,80.75,70.73,44.57,42.96,24.67,19.23,81.71,53.06,13.15,6.62,1.4,1.85,1.08,0.14,2.16,6.53,7.43,16.8,7.93,4.82,6.26,0.86,14.37,3.6,1.94,1.53,1.53,3.38,3.11,2.03,1.08,0.5,0.09,0.32,7.03,0,0,0.09,0.05,11.53,2.39,3.65,0.68,2.43,1.4,2.21,1.49,0.99,0.05,0.41,2.12,0.09,0.27,0,1.67,6.71,2.03,1.76,1.44,1.22,1.04,2.03,11.98,1.13,15,2.39,8.33,4.14,1.85,0.18,0,0.27,0.05,0.45,0.27,0.05,0.05,0.09,0.14,0,15.36,5.45,5.72,0.18,0,0.5,0,0.81,0.18,2.34,0.18,0,52,836,1332162
2237,42.48,81.31,32.28,58.76,22.15,16.9,82.61,55.34,17.03,9.07,2.06,3.8,0.72,0.58,1.92,7.96,6.17,12.47,8.4,7.24,8.9,0.67,16.72,5.32,2.28,1.48,2.06,2.01,2.55,2.1,0.36,0.09,0.09,0.09,9.61,0,0.13,0.09,0.72,10.37,2.06,1.88,1.48,2.01,1.25,2.5,6.08,5.5,0.31,0.22,1.83,0.85,0.63,0.04,0.13,8.4,4.34,1.25,2.01,1.12,0.13,3.08,10.91,0.58,13.68,2.15,8.18,3.71,1.07,0.8,0.09,0.18,0.09,0.04,0.13,0,0,0.13,0,0,18.19,5.41,7.24,0.09,0,0.27,0.04,0.58,0.27,3.76,0.54,0,19,834,1853424
1634,64.72,96.94,21.86,79.36,22.38,17.63,82.68,51.65,14.14,9.85,0.31,6.98,0.98,1.04,0.55,4.28,6.85,13.1,6.79,5.08,8.2,1.41,14.69,2.88,1.35,1.22,2.82,2.39,3.67,3.3,0.37,0,0.06,0.12,15.12,0.31,0.37,0.37,1.04,10.53,2.57,1.96,0.92,1.65,1.35,2.63,1.9,0.67,1.04,0.18,0.61,0.18,0.06,0,0.31,14.26,9.12,2.2,2.51,1.16,0.37,5.32,8.45,1.04,12.79,1.96,5.57,5.26,4.83,0.73,0.55,0.61,0.12,0,0.55,0,0.06,0.24,0.24,0,20.62,6.43,5.88,2.82,0,0.55,0.18,0.8,0.98,1.53,1.22,0.24,105,660,1219306
1969,71.37,65.79,48.48,53.46,18.58,17.01,83.29,54.29,14.42,7.06,2.89,1.27,1.32,0.56,1.02,7.36,8.99,13.66,7.31,5.84,7.11,1.02,14.12,6.09,2.89,1.63,1.17,2.13,3.5,2.44,0.96,0.05,0.1,0.36,7.21,0.46,0.15,0.46,0.61,7.77,2.08,1.22,0.61,1.17,1.37,1.73,3.86,1.47,0.81,1.37,3.71,0.56,0.51,0,1.63,6.4,1.78,1.52,2.29,0.91,0.56,3.91,9.24,0.91,15.24,2.13,8.99,4.52,1.47,1.17,0.15,0.1,0.3,0.05,0.51,0.1,0.05,0.1,0.3,0,21.48,6.65,8.79,0.3,0,0.76,0.05,0.61,0.81,2.59,0.81,0.1,42,949,1198546
2553,64.61,77.99,30.73,72.03,22.59,19.58,83.16,51.08,13.2,5.64,0.47,3.88,0.9,0,0.39,7.56,6.07,13.94,8.34,5.72,6.89,1.57,15,6.19,3.53,1.96,2.51,3.29,4.31,3.33,0.86,0.16,0.2,0.16,8.11,0.08,0.04,0.04,0,11.99,2,2.15,1.92,2.39,1.53,3.09,1.29,0.47,0.43,0.2,3.02,0.2,0.59,0.04,2.23,10.22,4.54,1.72,2.62,1.65,0.67,2.35,12.3,1.06,14.34,2.55,7.52,4.39,2.59,0.43,0.04,0.27,0.04,0.12,0.24,0.04,0,0.08,0.12,0,16.84,5.95,6.74,0.08,0.08,0.27,0.04,0.78,0.24,2.43,0.24,0,110,918,1184159
1392,87.54,46.84,78.07,54.17,23.59,19.83,79.74,49.07,11.49,6.97,4.38,0.79,0.43,0,1.36,4.53,8.19,15.45,6.11,3.95,6.18,0.72,10.85,6.68,3.52,0.79,2.08,2.44,3.38,2.44,0.93,0.29,0.57,0.14,5.1,0,0.14,0,0.07,8.05,1.72,1.44,0.5,2.01,1.51,2.01,3.95,2.23,0.65,0.72,2.44,0.86,0.29,0.14,0.93,6.11,1.72,1.36,2.51,0.72,0.57,3.02,7.26,0.65,18.03,2.59,9.77,5.75,1.29,1.8,0.14,0.29,0.22,0.22,0.07,0,0.07,0,0,0,14.08,5.46,5.53,0,0,0,0,0.43,0.14,1.51,1.01,0,36,610,901880
2630,35.28,75.68,41.65,60.37,14.86,16.58,86.08,55.89,19.89,9.92,3.19,2.93,1.94,0.23,1.63,9.96,6.62,11.29,9.62,5.86,6.92,1.86,17.49,4.14,1.9,2.51,2.09,2.47,3.95,2.85,1.03,0.15,0.15,0.11,10.19,0.04,0.19,0,0.23,12.09,1.9,2.93,1.86,2.7,1.29,3,2.02,0.8,0.72,0.15,3.12,0.27,0.57,0,2.24,7.76,3.61,1.52,1.25,1.18,0.65,3.35,13,1.25,13.73,2.28,7.22,4.49,1.98,0.61,0.3,0.72,0,0.38,0.34,0.04,0.04,0.08,0.19,0.04,22.97,6.84,6.65,0.27,0.11,1.75,0.08,0.38,1.41,4.26,1.14,0.08,83,955,1589527
