title,description,duration,languages,speaker_occupation,tags,views,success,comments
Averting the climate crisis,"With the same humor and humanity he exuded in ""An Inconvenient Truth,"" Al Gore spells out 15 ways that individuals can address climate change immediately, from buying a hybrid to inventing a new, hotter brand name for global warming.",977,43,Climate advocate,"['alternative energy', 'cars', 'climate change', 'culture', 'environment', 'global issues', 'science', 'sustainability', 'technology']",3200520,1,265
Why bees are disappearing,"Honeybees have thrived for 50 million years, each colony 40 to 50,000 individuals coordinated in amazing harmony. So why, seven years ago, did colonies start dying en masse? Marla Spivak reveals four reasons which are interacting with tragic consequences. This is not simply a problem because bees pollinate a third of the world's crops. Could this incredible species be holding up a mirror for us?",957,34,Bees scholar,"['agriculture', 'animals', 'bees', 'big problems', 'biodiversity', 'botany', 'climate change', 'conservation', 'ecology', 'environment', 'food', 'garden', 'green', 'history', 'insects', 'plants', 'pollution', 'science', 'sustainability']",2436104,1,253
How trees talk to each other,"""A forest is much more than what you see,"" says ecologist Suzanne Simard. Her 30 years of research in Canadian forests have led to an astounding discovery -- trees talk, often and over vast distances. Learn more about the harmonious yet complicated social lives of trees and prepare to see the natural world with new eyes.",1099,28,Forest ecologist,"['beauty', 'biodiversity', 'biology', 'biomechanics', 'botany', 'communication', 'community', 'ecology', 'environment', 'green', 'identity', 'language', 'life', 'nature', 'plants', 'science', 'trees']",2396450,1,134
You have no idea where camels really come from,"Camels are so well adapted to the desert that it's hard to imagine them living anywhere else. But what if we have them pegged all wrong? What if those big humps, feet and eyes were evolved for a different climate and a different time? In this talk, join Radiolab's Latif Nasser as he tells the surprising story of how a very tiny, very strange fossil upended the way he sees camels, and the world. This talk comes from the PBS special ""TED Talks: Science & Wonder.""",747,27,Radio researcher,"['ancient world', 'animals', 'biology', 'curiosity', 'ecology', 'environment', 'evolution', 'history', 'life', 'nature', 'paleontology', 'science']",2272081,1,87
We can reprogram life. How to do it wisely,"For four billion years, what lived and died on Earth depended on two principles: natural selection and random mutation. Then humans came along and changed everything — hybridizing plants, breeding animals, altering the environment and even purposefully evolving ourselves. Juan Enriquez provides five guidelines for a future where this ability to program life rapidly accelerates. ""This is the single most exciting adventure human beings have been on,"" Enriquez says. ""This is the single greatest superpower humans have ever had.""",889,26,Futurist,"['DNA', 'biodiversity', 'biology', 'brain', 'conservation', 'environment', 'evolution', 'future', 'genetics', 'global issues', 'history', 'humanity', 'life', 'nature', 'potential', 'science', 'sustainability']",1973225,1,77
This country isn't just carbon neutral -- it's carbon negative,"Deep in the Himalayas, on the border between China and India, lies the Kingdom of Bhutan, which has pledged to remain carbon neutral for all time. In this illuminating talk, Bhutan's Prime Minister Tshering Tobgay shares his country's mission to put happiness before economic growth and set a world standard for environmental preservation.",1134,28,Prime Minister of Bhutan,"['Buddhism', 'alternative energy', 'beauty', 'big problems', 'climate change', 'democracy', 'ecology', 'economics', 'environment', 'future', 'global development', 'global issues', 'goal-setting', 'government', 'green', 'happiness', 'humanity', 'innovation', 'nature', 'pollution', 'sustainability', 'trees', 'world cultures']",1954438,1,89
Glow-in-the-dark sharks and other stunning sea creatures,"Just a few meters below the waves, marine biologist and explorer-photographer David Gruber discovered something amazing -- a surprising new range of sea creatures that glow in many colors in the ocean's dim blue light. Join his journey in search of biofluorescent sharks, seahorses, sea turtles and more, and learn how these light-up creatures could illuminate a new understanding of our own brains.",834,21,"Marine biologist, explorer-photographer","['adventure', 'beauty', 'biodiversity', 'biology', 'environment', 'exploration', 'fish', 'life', 'mission blue', 'nature', 'neuroscience', 'oceans', 'photography', 'science', 'submarine', 'water']",1853424,1,19
This computer will grow your food in the future,"What if we could grow delicious, nutrient-dense food, indoors anywhere in the world? Caleb Harper, director of the Open Agriculture Initiative at the MIT Media Lab, wants to change the food system by connecting growers with technology. Get to know Harper's ""food computers"" and catch a glimpse of what the future of farming might look like.",955,23,Principal Investigator and Director of the Open Agriculture Initiative,"['Vaccines', 'agriculture', 'biomechanics', 'biotech', 'botany', 'chemistry', 'climate change', 'collaboration', 'data', 'design', 'ebola', 'ecology', 'education', 'engineering', 'environment', 'food', 'future', 'garden', 'green', 'innovation', 'nature', 'open-source', 'potential', 'science', 'software', 'sustainability', 'technology', 'virus', 'water']",1589527,1,83
The secrets I find on the mysterious ocean floor,"Hundreds of meters below the surface of the ocean, Laura Robinson probes the steep slopes of massive undersea mountains. She's on the hunt for thousand-year-old corals that she can test in a nuclear reactor to discover how the ocean changes over time. By studying the history of the earth, Robinson hopes to find clues of what might happen in the future.",681,23,Ocean scientist,"['TEDx', 'adventure', 'ancient world', 'animals', 'beauty', 'biodiversity', 'biology', 'chemistry', 'climate change', 'ecology', 'environment', 'exploration', 'future', 'history', 'life', 'nature', 'oceans', 'science', 'water']",1487112,1,28
The mysterious world of underwater caves,"Cave diver Jill Heinerth explores the hidden underground waterways coursing through our planet. Working with biologists, climatologists and archaeologists, Heinerth unravels the mysteries of the life-forms that inhabit some of the earth's most remote places and helps researchers unlock the history of climate change. In this short talk, take a dive below the waves and explore the wonders of inner space.",409,36,Cave diver,"['TEDYouth', 'adventure', 'climate change', 'curiosity', 'ecology', 'environment', 'exploration', 'green', 'nature', 'plants', 'robots', 'science', 'sustainability', 'technology', 'water']",1468644,1,25
How humans could evolve to survive in space,"If we hope to one day leave Earth and explore the universe, our bodies are going to have to get a lot better at surviving the harsh conditions of space. Using synthetic biology, Lisa Nip hopes to harness special powers from microbes on Earth -- such as the ability to withstand radiation -- to make humans more fit for exploring space. ""We're approaching a time during which we'll have the capacity to decide our own genetic destiny,"" Nip says. ""Augmenting the human body with new abilities is no longer a question of how, but of when.""",771,26,Synthetic biologist ,"['Planets', 'TEDx', 'astrobiology', 'bacteria', 'biology', 'engineering', 'environment', 'evolution', 'exploration', 'future', 'innovation', 'intelligence', 'microbiology', 'nature', 'potential', 'science']",1468353,1,92
Hunting for dinosaurs showed me our place in the universe,What happens when you discover a dinosaur? Paleontologist Kenneth Lacovara details his unearthing of Dreadnoughtus -- a 77-million-year-old sauropod that was as tall as a two-story house and as heavy as a jumbo jet -- and considers how amazingly improbable it is that a tiny mammal living in the cracks of the dinosaur world could evolve into a sentient being capable of understanding these magnificent creatures. Join him in a celebration of the Earth's geological history and contemplate our place in deep time.,949,24,Paleontologist,"['TED Books', 'adventure', 'ancient world', 'animals', 'asteroid', 'dinosaurs', 'environment', 'exploration', 'geology', 'history', 'humanity', 'nature', 'paleontology', 'science', 'universe']",1426970,1,48
The world's oldest living things,"Rachel Sussman shows photographs of the world's oldest continuously living organisms -- from 2,000-year-old brain coral off Tobago's coast to an ""underground forest"" in South Africa that has lived since before the dawn of agriculture.",848,28,"Artist, photographer","['biodiversity', 'biology', 'environment', 'life', 'nature', 'photography', 'trees']",1424250,1,175
Your kids might live on Mars. Here's how they'll survive,"It sounds like science fiction, but journalist Stephen Petranek considers it fact: within 20 years, humans will live on Mars. In this provocative talk, Petranek makes the case that humans will become a spacefaring species and describes in fascinating detail how we'll make Mars our next home. ""Humans will survive no matter what happens on Earth,"" Petranek says. ""We will never be the last of our kind.""",1034,25,Technology forecaster ,"['Mars', 'NASA', 'TED Books', 'architecture', 'climate change', 'engineering', 'environment', 'exploration', 'future', 'global issues', 'humanity', 'industrial design', 'invention', 'life', 'population', 'potential', 'prediction', 'rocket science', 'science', 'solar system', 'space', 'technology', 'transportation']",1419325,1,139
My wish: Build the Encyclopedia of Life,"As E.O. Wilson accepts his 2007 TED Prize, he makes a plea on behalf of all creatures that we learn more about our biosphere -- and build a networked encyclopedia of all the world's knowledge about life.",1355,26,Biologist,"['TED Prize', 'ants', 'biodiversity', 'biology', 'ecology', 'global issues', 'insects', 'nature', 'science', 'technology']",1335732,1,89
How we can make crops survive without water,"As the world's population grows and the effects of climate change come into sharper relief, we'll have to feed more people using less arable land. Molecular biologist Jill Farrant studies a rare phenomenon that may help: ""resurrection plants"" -- super-resilient plants that seemingly come back from the dead. Could they hold promise for growing food in our coming hotter, drier world?",836,25,Professor of molecular and cell biology,"['Africa', 'Bioethics', 'agriculture', 'biology', 'biotech', 'botany', 'chemistry', 'climate change', 'environment', 'food', 'garden', 'genetics', 'global issues', 'microbiology', 'nature', 'plants', 'potential', 'science', 'sustainability', 'water', 'weather']",1332162,1,52
How to grow a forest in your backyard,"Forests don't have to be far-flung nature reserves, isolated from human life. Instead, we can grow them right where we are -- even in cities. Eco-entrepreneur and TED Fellow Shubhendu Sharma grows ultra-dense, biodiverse mini-forests of native species in urban areas by engineering soil, microbes and biomass to kickstart natural growth processes. Follow along as he describes how to grow a 100-year-old forest in just 10 years, and learn how you can get in on this tiny jungle party.",551,36,Eco-entrepreneur,"['Natural resources', 'TED Fellows', 'botany', 'cities', 'design', 'ecology', 'engineering', 'entrepreneur', 'environment', 'future', 'garden', 'global development', 'green', 'microbes', 'microbiology', 'nature', 'plants', 'science', 'sustainability', 'trees', 'urban planning']",1320671,1,59
A forgotten Space Age technology could change how we grow food,"We're heading for a world population of 10 billion people -- but what will we all eat? Lisa Dyson rediscovered an idea developed by NASA in the 1960s for deep-space travel, and it could be a key to reinventing how we grow food.",715,24,Sustainability crusader,"['agriculture', 'astrobiology', 'bacteria', 'big problems', 'business', 'environment', 'farming', 'food', 'future', 'global issues', 'innovation', 'life', 'microbes', 'microbiology', 'nature', 'science', 'technology']",1258539,1,65
Why I must speak out about climate change,Top climate scientist James Hansen tells the story of his involvement in the science of and debate over global climate change. In doing so he outlines the overwhelming evidence that change is happening and why that makes him deeply worried about the future.,1071,30,Climatologist,"['big problems', 'climate change', 'environment', 'global issues', 'science']",1243930,1,844
What can save the rainforest? Your used cell phone,"The sounds of the rainforest include: the chirps of birds, the buzz of cicadas, the banter of gibbons. But in the background is the almost-always present sound of a chainsaw, from illegal loggers. Engineer Topher White shares a simple, scalable way to stop this brutal deforestation — that starts with your old cell phone.",570,30,Conservation technologist,"['climate change', 'environment', 'technology', 'trees']",1243218,1,83
Our campaign to ban plastic bags in Bali,"Plastic bags are essentially indestructible, yet they're used and thrown away with reckless abandon. Most end up in the ocean, where they pollute the water and harm marine life; the rest are burned in garbage piles, where they release harmful dioxins into the atmosphere. Melati and Isabel Wijsen are on a mission to stop plastic bags from suffocating their beautiful island home of Bali. Their efforts -- including petitions, beach cleanups, even a hunger strike -- paid off when they convinced their governor to commit to a plastic bag-free Bali by 2018. ""Don't ever let anyone tell you that you're too young or you won't understand,"" Isabel says to other aspiring activists. ""We're not telling you it's going to be easy. We're telling you it's going to be worth it.""",660,29,Activists,"['activism', 'big problems', 'consumerism', 'education', 'environment', 'future', 'global development', 'materials', 'oceans', 'plastic', 'pollution', 'sustainability', 'youth']",1219306,1,105
Two young scientists break down plastics with bacteria,"Once it's created, plastic (almost) never dies. While in 12th grade Miranda Wang and Jeanny Yao went in search of a new bacteria to biodegrade plastic -- specifically by breaking down phthalates, a harmful plasticizer. They found an answer surprisingly close to home.",560,32,Science fair winners,"['bacteria', 'biology', 'ecology', 'environment', 'green', 'microbes', 'microbiology', 'oceans', 'plastic', 'pollution', 'sanitation', 'science', 'youth']",1212774,1,153
How we're harnessing nature's hidden superpowers,"What do you get when you combine the strongest materials from the plant world with the most elastic ones from the insect kingdom? Super-performing materials that might transform ... everything. Nanobiotechnologist Oded Shoseyov walks us through examples of amazing materials found throughout nature, in everything from cat fleas to sequoia trees, and shows the creative ways his team is harnessing them in everything from sports shoes to medical implants.",801,21,Nanobiotechnologist,"['DNA', 'animals', 'biodiversity', 'biology', 'biomechanics', 'biotech', 'books', 'collaboration', 'design', 'environment', 'evolution', 'future', 'genetics', 'innovation', 'life', 'materials', 'nature', 'plants', 'science', 'technology']",1211098,1,20
The boiling river of the Amazon,"When Andrés Ruzo was a young boy in Peru, his grandfather told him a story with an odd detail: There is a river, deep in the Amazon, which boils as if a fire burns below it. Twelve years later, after training as a geoscientist, he set out on a journey deep into the jungle of South America in search of this boiling river. At a time when everything seems mapped and measured, join Ruzo as he explores a river that forces us to question the line between known and unknown ... and reminds us that there are great wonders yet to be discovered.",949,21,Geoscientist,"['Bioethics', 'South America', 'adventure', 'beauty', 'chemistry', 'ecology', 'environment', 'exploration', 'geology', 'motivation', 'nature', 'rivers', 'science']",1198546,1,42
The case for fish farming,"We're headed towards a global food crisis: Nearly 3 billion people depend on the ocean for food, and at our current rate we already take more fish from the ocean than it can naturally replace. In this fact-packed, eye-opening talk, entrepreneur and conservationist Mike Velings proposes a solution: Aquaculture, or fish farming. ""We must start using the ocean as farmers instead of hunters,"" he says, echoing Jacques Cousteau. ""The day will come where people will demand farmed fish on their plates that's farmed well and farmed healthy -- and refuse anything less.""",918,22,Entrepreneur and conservationist,"['big problems', 'biodiversity', 'business', 'consumerism', 'ecology', 'environment', 'fish', 'food', 'global issues', 'innovation', 'mission blue', 'oceans', 'sustainability']",1184159,1,110
A provocative way to finance the fight against climate change,"Will we do whatever it takes to fight climate change? Back in 2008, following the global financial crisis, governments across the world adopted a ""whatever it takes"" commitment to monetary recovery, issuing $250 billion worth of international currency to stem the collapse of the economy. In this delightfully wonky talk, financial expert Michael Metcalfe suggests we can use that very same unconventional monetary tool to fund a global commitment to a green future.",772,17,Financial expert,"['big problems', 'business', 'climate change', 'economics', 'environment', 'finance', 'future', 'global issues', 'government', 'money', 'policy', 'pollution', 'sustainability']",1184083,1,40
Climate change is happening. Here's how we adapt,"Imagine the hottest day you've ever experienced. Now imagine it's six, 10 or 12 degrees hotter. According to climate researcher Alice Bows-Larkin, that's the type of future in store for us if we don't significantly cut our greenhouse gas emissions now. She suggests that it's time we do things differently—a whole system change, in fact—and seriously consider trading economic growth for climate stability.",863,22,Climate scholar,"['big problems', 'climate change', 'economics', 'energy', 'future', 'global issues', 'green', 'infrastructure', 'policy', 'pollution', 'science', 'social change', 'sustainability']",1158020,1,164
Leather and meat without killing animals,"By 2050, it will take 100 billion land animals to provide the world's population with meat, dairy, eggs and leather goods. Maintaining this herd will take a huge, potentially unsustainable toll on the planet. What if there were a different way? In this eye-opening talk, tissue engineering advocate Andras Forgacs argues that biofabricating meat and leather is a civilized way to move past killing animals for hamburgers and handbags.",542,39,Bioprinting entrepreneur,"['Bioethics', 'activism', 'agriculture', 'animals', 'conservation', 'environment', 'fashion', 'food', 'future', 'global issues', 'innovation', 'materials', 'medical research', 'molecular biology', 'science', 'social change', 'sustainability', 'synthetic biology']",1151214,1,463
The emergent patterns of climate change,"You can't understand climate change in pieces, says climate scientist Gavin Schmidt. It's the whole, or it's nothing. In this illuminating talk, he explains how he studies the big picture of climate change with mesmerizing models that illustrate the endlessly complex interactions of small-scale environmental events.",730,24,Climate scientist,"['algorithm', 'botany', 'climate change', 'code', 'computers', 'data', 'ecology', 'environment', 'future', 'green', 'math', 'pollution', 'prediction', 'science', 'visualizations', 'water', 'weather']",1150409,1,143
A robot that eats pollution,"Meet the ""Row-bot,"" a robot that cleans up pollution and generates the electricity needed to power itself by swallowing dirty water. Roboticist Jonathan Rossiter explains how this special swimming machine, which uses a microbial fuel cell to neutralize algal blooms and oil slicks, could be a precursor to biodegradable, autonomous pollution-fighting robots.",850,16,Roboticist,"['TEDx', 'animals', 'biomechanics', 'chemistry', 'climate change', 'design', 'engineering', 'environment', 'future', 'innovation', 'insects', 'invention', 'microbes', 'nature', 'oceans', 'oil', 'pollution', 'robots', 'science', 'technology', 'water']",1107711,1,44
Chemical scum that dream of distant quasars,"Legendary scientist David Deutsch puts theoretical physics on the back burner to discuss a more urgent matter: the survival of our species. The first step toward solving global warming, he says, is to admit that we have a problem.",1140,29,Quantum physicist,"['climate change', 'cosmos', 'culture', 'environment', 'global issues', 'physics', 'science', 'technology', 'universe']",1096862,1,184
Drawings that show the beauty and fragility of Earth,"Zaria Forman's large-scale compositions of melting glaciers, icebergs floating in glassy water and waves cresting with foam explore moments of transition, turbulence and tranquility. Join her as she discusses the meditative process of artistic creation and the motivation behind her work. ""My drawings celebrate the beauty of what we all stand to lose,"" she says. ""I hope they can serve as records of sublime landscapes in flux.""",434,35,Artist,"['adventure', 'art', 'beauty', 'big problems', 'climate change', 'exploration', 'glacier', 'meditation', 'nature', 'oceans', 'sustainability', 'visualizations', 'water']",1078782,1,34
"To solve old problems, study new species","Nature is wonderfully abundant, diverse and mysterious -- but biological research today tends to focus on only seven species, including rats, chickens, fruit flies and us. We're studying an astonishingly narrow sliver of life, says biologist Alejandro Sánchez Alvarado, and hoping it'll be enough to solve the oldest, most challenging problems in science, like cancer. In this visually captivating talk, Alvarado calls on us to interrogate the unknown and shows us the remarkable discoveries that surface when we do.",759,20,Developmental and regeneration biologist,"['TEDx', 'animals', 'beauty', 'biodiversity', 'biology', 'biomechanics', 'biosphere', 'creativity', 'curiosity', 'discovery', 'education', 'environment', 'exploration', 'illness', 'innovation', 'intelligence', 'life', 'medical research', 'medicine', 'nature', 'neuroscience', 'oceans', 'physiology', 'science']",1059199,1,43
My country will be underwater soon -- unless we work together,"For the people of Kiribati, climate change isn't something to be debated, denied or legislated against -- it's an everyday reality. The low-lying Pacific island nation may soon be underwater, thanks to rising sea levels. In a personal conversation with TED Curator Chris Anderson, Kiribati President Anote Tong discusses his country's present climate catastrophe and its imperiled future. ""In order to deal with climate change, there's got to be sacrifice. There's got to be commitment,"" he says. ""We've got to tell people that the world has changed.""",1275,22,President of the Republic of Kiribati,"['big problems', 'climate change', 'environment', 'fish', 'future', 'global issues', 'humanity', 'mission blue', 'natural disaster', 'oceans', 'policy', 'pollution', 'science', 'social change']",1054718,1,65
