title,description,duration,languages,speaker_occupation,tags,views,success,comments
How pollution is changing the ocean's chemistry,"As we keep pumping carbon dioxide into the atmosphere, more of it is dissolving in the oceans, leading to drastic changes in the water's chemistry. Triona McGrath researches this process, known as ocean acidification, and in this talk she takes us for a dive into an oceanographer's world. Learn more about how the ""evil twin of climate change"" is impacting the ocean -- and the life that depends on it.",543,21,Chemical oceanographer,"['TEDx', 'animals', 'biodiversity', 'biology', 'biosphere', 'chemistry', 'climate change', 'environment', 'future', 'nature', 'oceans', 'pollution', 'science', 'water']",1052652,1,33
What rivers can tell us about the earth's history,"Rivers are one of nature's most powerful forces -- they bulldoze mountains and carve up the earth, and their courses are constantly moving. Understanding how they form and how they'll change is important for those that call their banks and deltas home. In this visual-packed talk, geoscientist Liz Hajek shows us how rocks deposited by ancient rivers can be used as a time machine to study the history of the earth, so we can figure out how to more sustainably live on it today.",668,12,Geoscientist,"['TEDx', 'ancient world', 'climate change', 'environment', 'nature', 'rivers', 'science', 'water']",1031716,1,12
A small country with big ideas to get rid of fossil fuels,"How do we build a society without fossil fuels? Using her native Costa Rica as an example of positive action on environmental protection and renewables, climate advocate Monica Araya outlines a bold vision for a world committed to clean energy in all sectors.",952,30,Climate advocate,"['Natural resources', 'activism', 'alternative energy', 'climate change', 'collaboration', 'communication', 'community', 'environment', 'future', 'global development', 'global issues', 'history', 'humanity', 'infrastructure', 'innovation', 'law', 'nature', 'policy', 'pollution', 'social change', 'transportation']",1018830,1,74
4 ways we can avoid a catastrophic drought,"As the world's climate patterns continue to shift unpredictably, places where drinking water was once abundant may soon find reservoirs dry and groundwater aquifers depleted. In this talk, civil and environmental engineer David Sedlak shares four practical solutions to the ongoing urban water crisis. His goal: to shift our water supply towards new, local sources of water and create a system that is capable of withstanding any of the challenges climate change may throw at us in the coming years.",817,21,Civil and environmental engineer,"['TEDx', 'chemistry', 'climate change', 'design', 'engineering', 'environment', 'future', 'global issues', 'industrial design', 'infrastructure', 'innovation', 'population', 'public health', 'sustainability', 'urban planning', 'water']",1013976,1,43
Nature is everywhere -- we just need to learn to see it,"How do you define ""nature?"" If we define it as that which is untouched by humans, then we won't have any left, says environmental writer Emma Marris. She urges us to consider a new definition of nature -- one that includes not only pristine wilderness but also the untended patches of plants growing in urban spaces -- and encourages us to bring our children out to touch and tinker with it, so that one day they might love and protect it.",952,23,Environmental writer,"['Anthropocene', 'Natural resources', 'agriculture', 'animals', 'biodiversity', 'children', 'climate change', 'ecology', 'environment', 'garden', 'green', 'life', 'nature', 'parenting', 'plants', 'sustainability', 'teaching', 'trees']",990075,0,30
"When I die, recompose me","What if our bodies could help grow new life after we die, instead of being embalmed and buried or turned to ash? Join Katrina Spade as she discusses ""recomposition"" -- a system that uses the natural decomposition process to turn our deceased into life-giving soil, honoring both the earth and the departed.",777,15,"Inventor, designer, death care advocate","['TEDx', 'architecture', 'bacteria', 'biosphere', 'death', 'ecology', 'environment', 'green', 'life', 'microbes', 'nature', 'sustainability']",977590,0,41
How human noise affects ocean habitats,"Oceanographer Kate Stafford lowers us into the sonically rich depths of the Arctic Ocean, where ice groans, whales sing to communicate over vast distances -- and climate change and human noise threaten to alter the environment in ways we don't understand. Learn more about why this underwater soundscape matters and what we might do to protect it.",711,15,Oceanographer,"['Anthropocene', 'Senses', 'TEDx', 'animals', 'beauty', 'biodiversity', 'biology', 'biosphere', 'climate change', 'communication', 'environment', 'nature', 'oceans', 'science', 'sound', 'vocals', 'water']",975412,0,15
Let's save the last pristine continent,"2041 will be a pivotal year for our planet. That year will mark the end of a 50-year agreement to keep Antarctica, the Earth’s last pristine continent, free of exploitation. Explorer Robert Swan — the first person to walk both the North and South Poles — is on a mission to ensure that we extend that treaty. With passion and vigor, he pleads with us to choose the preservation of the Antarctic for our own survival.",962,25,Polar explorer,"['climate change', 'environment', 'exploration']",972816,0,32
"Clues to prehistoric times, found in blind cavefish","TED Fellow Prosanta Chakrabarty explores hidden parts of the world in search of new species of cave-dwelling fish. These subterranean creatures have developed fascinating adaptations, and they provide biological insights into blindness as well as geological clues about how the continents broke apart million of years ago. Contemplate deep time in this short talk.",289,32,Ichthyologist,"['Blindness', 'DNA', 'TED Fellows', 'ancient world', 'animals', 'biodiversity', 'biology', 'biomechanics', 'brain', 'curiosity', 'ecology', 'environment', 'evolution', 'exploration', 'fish', 'history', 'life', 'nature', 'science', 'sight', 'time']",971212,0,30
Why I still have hope for coral reefs,"Corals in the Pacific Ocean have been dying at an alarming rate, particularly from bleaching brought on by increased water temperatures. But it's not too late to act, says TED Fellow Kristen Marhaver. She points to the Caribbean -- given time, stable temperatures and strong protection, corals there have shown the ability to survive and recover from trauma. Marhaver reminds us why we need to keep working to protect the precious corals we have left. ""Corals have always been playing the long game,"" she says, ""and now so are we.""",434,12,Coral reef biologist,"['TED Fellows', 'animals', 'biology', 'climate change', 'environment', 'exoskeleton', 'microbiology', 'nature', 'oceans', 'pollution', 'science', 'water']",956539,0,17
We're covered in germs. Let's design for that.,"Our bodies and homes are covered in microbes -- some good for us, some bad for us. As we learn more about the germs and microbes who share our living spaces, TED Fellow Jessica Green asks: Can we design buildings that encourage happy, healthy microbial environments?",523,29,Engineer and biodiversity scientist,"['TED Fellows', 'architecture', 'biodiversity', 'biology', 'climate change', 'collaboration', 'data', 'design', 'ecology', 'environment', 'health', 'microbes', 'microbiology', 'science', 'sustainability', 'visualizations']",955827,0,91
Hooked by an octopus,"Underwater filmmaker Mike deGruy has spent decades looking intimately at the ocean. A consummate storyteller, he takes the stage at Mission Blue to share his awe and excitement -- and his fears -- about the blue heart of our planet.",1092,26,Filmmaker,"['activism', 'adventure', 'animals', 'biodiversity', 'biology', 'climate change', 'ecology', 'entertainment', 'environment', 'evolution', 'exploration', 'film', 'fish', 'global issues', 'nature', 'oceans', 'pollution', 'science', 'science and art', 'submarine']",940841,0,136
Mining minerals from seawater,"The world needs clean water, and more and more, we're pulling it from the oceans, desalinating it, and drinking it. But what to do with the salty brine left behind? In this intriguing short talk, TED Fellow Damian Palin proposes an idea: Mine it for other minerals we need, with the help of some collaborative metal-munching bacteria.",181,40,Biological miner,"['Natural resources', 'TED Fellows', 'bacteria', 'biology', 'biotech', 'chemistry', 'environment', 'innovation', 'mining', 'molecular biology', 'oceans', 'science', 'sustainability', 'technology', 'water']",940703,0,104
Why I love vultures,"As natural garbage collectors, vultures are vital to our ecosystem -- so why all the bad press? Why are so many in danger of extinction? Raptor biologist Munir Virani says we need to pay more attention to these unique and misunderstood creatures, to change our perception and save the vultures.",401,33,"Raptor biologist, wildlife photographer","['Africa', 'Egypt', 'adventure', 'animals', 'bacteria', 'biodiversity', 'biology', 'birds', 'conservation', 'ecology', 'environment', 'history', 'nature', 'pollution', 'science', 'wind energy']",926948,0,74
Can clouds buy us more time to solve climate change?,"Climate change is real, case closed. But there's still a lot we don't understand about it, and the more we know the better chance we have to slow it down. One still-unknown factor: How might clouds play a part? There's a small hope that they could buy us some time to fix things ... or they could make global warming worse. Climate scientist Kate Marvel takes us through the science of clouds and what it might take for Earth to break its own fever.",787,10,Climate scientist,"['Anthropocene', 'biosphere', 'climate change', 'environment', 'future', 'nature', 'science', 'water']",907844,0,26
Dive into an ocean photographer's world,"Somersaulting manta rays, dashing dolphins, swarming schools of fish and munching sharks inhabit a world beneath the ocean's surface that few get a chance to see. Conservation photographer Thomas Peschak visits incredible seascapes around the world, and his photos reveal these hidden ecosystems. ""You can't love something and become a champion for it if you don't know it exists,"" he says. Join Peschak in a new, immersive TED Talk format as he shares his stunning work and his dream for a future of respectful coexistence with the ocean.",610,30,Conservation photographer,"['adventure', 'animals', 'beauty', 'biodiversity', 'conservation', 'curiosity', 'ecology', 'environment', 'exploration', 'fish', 'future', 'global issues', 'mission blue', 'nature', 'oceans', 'photography', 'science and art', 'sustainability', 'water']",901880,0,36
"For more wonder, rewild the world","Wolves were once native to the US' Yellowstone National Park -- until hunting wiped them out. But when, in 1995, the wolves began to come back (thanks to an aggressive management program), something interesting happened: the rest of the park began to find a new, more healthful balance. In a bold thought experiment, George Monbiot imagines a wilder world in which humans work to restore the complex, lost natural food chains that once surrounded us.",910,26,Rewilding campaigner,"['activism', 'animals', 'biodiversity', 'climate change', 'community', 'conservation', 'deextinction', 'ecology', 'environment', 'oceans', 'science', 'sustainability']",887823,0,166
Hopeful lessons from the battle to save rainforests,"""Save the rainforest"" is an environmental slogan as old as time — but Tasso Azevedo catches us up on how the fight is actually going these days. Spurred by the jaw-dropping losses of the 1990s, new laws (and transparent data) are helping slow the rate of deforestation in Brazil. Is it enough? Not yet. He has five ideas about what we should do next. And he asks if the lessons learned in Brazil could be applied to an even bigger problem: global climate change.",916,25,Forester and sustainability activist,"['climate change', 'conservation', 'ecology', 'environment', 'green', 'plants', 'politics', 'science', 'social change', 'sustainability', 'trees']",877692,0,22
Swim with the giant sunfish,"Marine biologist Tierney Thys asks us to step into the water to visit the world of the Mola mola, or giant ocean sunfish. Basking, eating jellyfish and getting massages, this behemoth offers clues to life in the open sea.",1001,22,Marine biologist,"['animals', 'biodiversity', 'climate change', 'environment', 'fish', 'global issues', 'oceans', 'science', 'technology']",870412,0,87
Life in Biosphere 2,Jane Poynter tells her story of living two years and 20 minutes in Biosphere 2 -- an experience that provoked her to explore how we might sustain life in the harshest of environments.,953,27,Biospherian,"['TEDx', 'adventure', 'biotech', 'climate change', 'ecology', 'environment', 'space']",843719,0,103
Art made of the air we breathe,"Emily Parsons-Lord re-creates air from distinct moments in Earth's history -- from the clean, fresh-tasting air of the Carboniferous period to the soda-water air of the Great Dying to the heavy, toxic air of the future we're creating. By turning air into art, she invites us to know the invisible world around us. Breathe in the Earth's past and future in this imaginative, trippy talk.",649,19,Artist,"['Anthropocene', 'TEDx', 'ancient world', 'animals', 'art', 'biosphere', 'demo', 'dinosaurs', 'environment', 'future', 'global issues', 'history', 'life', 'nature', 'performance art', 'pollution']",827288,0,14
Salvation (and profit) in greentech,"""I don't think we're going to make it,"" John Doerr says in an emotional talk about climate change and investment. To create a world fit for his daughter to live in, he says, we need to invest now in clean, green energy.",1072,20,Venture capitalist,"['climate change', 'environment', 'global issues', 'green', 'investment', 'sustainability', 'technology']",805111,0,295
A wide-angle view of fragile Earth,"In this image-filled talk, Yann Arthus-Bertrand displays his three most recent projects on humanity and our habitat -- stunning aerial photographs in his series ""The Earth From Above,"" personal interviews from around the globe featured in his web project ""6 billion Others,"" and his soon-to-be-released movie, ""Home,"" which documents human impact on the environment through breathtaking video.",894,31,Photographer,"['art', 'climate change', 'environment', 'film', 'future', 'humanity', 'media', 'photography']",751889,0,143
"Unseen footage, untamed nature","At TED2012, filmmaker Karen Bass shares some of the astonishing nature footage she's shot for the BBC and National Geographic -- including brand-new, previously unseen footage of the tube-lipped nectar bat, who feeds in a rather unusual way ...",608,29,Natural history filmmaker ,"['adventure', 'animals', 'art', 'biodiversity', 'biology', 'cosmos', 'environment', 'exploration', 'film', 'life', 'nature', 'photography', 'science', 'science and art', 'travel']",737937,0,67
How we're growing baby corals to rebuild reefs,"Kristen Marhaver studies corals, tiny creatures the size of a poppyseed that, over hundreds of slow years, create beautiful, life-sustaining ocean structures hundreds of miles long. As she admits, it's easy to get sad about the state of coral reefs; they're in the news lately because of how quickly they're bleaching, dying and turning to slime. But the good news is that we're learning more and more about these amazing marine invertebrates -- including how to help them (and help them help us). This biologist and TED Senior Fellow offers a glimpse into the wonderful and mysterious lives of these hard-working and fragile creatures.",826,27,Coral reef biologist,"['TED Fellows', 'animals', 'biology', 'climate change', 'environment', 'exoskeleton', 'microbiology', 'mission blue', 'nature', 'oceans', 'pollution', 'science', 'water']",729236,0,21
Ecology from the air,"What are our forests really made of? From the air, ecologist Greg Asner uses a spectrometer and high-powered lasers to map nature in meticulous kaleidoscopic 3D detail -- what he calls ""a very high-tech accounting system"" of carbon. In this fascinating talk, Asner gives a clear message: To save our ecosystems, we need more data, gathered in new ways.",830,28,Airborne ecologist,"['Africa', 'Natural resources', 'animals', 'biodiversity', 'botany', 'climate change', 'conservation', 'drones', 'ecology', 'environment', 'green', 'map', 'mining', 'nature', 'photography', 'plants', 'science', 'technology', 'trees', 'visualizations', 'weather']",692579,0,177
Every city needs healthy honey bees,"Bees have been rapidly and mysteriously disappearing from rural areas, with grave implications for agriculture. But bees seem to flourish in urban environments -- and cities need their help, too. Noah Wilson-Rich suggests that urban beekeeping might play a role in revitalizing both a city and a species.",763,29,Beekeeper,"['Natural resources', 'TEDx', 'activism', 'agriculture', 'animals', 'bees', 'biology', 'botany', 'cities', 'climate change', 'ecology', 'environment', 'global issues', 'infrastructure', 'insects', 'nature', 'plants', 'science', 'sustainability', 'urban planning']",687263,0,89
"One seed at a time, protecting the future of food","The wheat, corn and rice we grow today may not thrive in a future threatened by climate change. Cary Fowler takes us inside the Svalbard Global Seed Vault, a vast treasury buried within a frozen mountain in Norway, that stores a diverse group of food-crop seeds ... for whatever tomorrow may bring.",1028,26,Biodiversity archivist,"['Anthropocene', 'agriculture', 'biodiversity', 'climate change', 'disaster relief', 'ecology', 'environment', 'food', 'garden', 'plants']",679728,0,99
4 environmental 'heresies',"The man who helped usher in the environmental movement in the 1960s and '70s has been rethinking his positions on cities, nuclear power, genetic modification and geo-engineering. This talk at the US State Department is a foretaste of his major new book, sure to provoke widespread debate.",1002,22,"Environmentalist, futurist","['Anthropocene', 'TED Brain Trust', 'alternative energy', 'climate change', 'environment', 'future', 'global development', 'global issues', 'green', 'sustainability', 'urban planning']",646378,0,473
What it feels like to see Earth from space,"What the astronauts felt when they saw Earth from space changed them forever. Author and artist Benjamin Grant aims to provoke this same feeling of overwhelming scale and beauty in each of us through a series of stunning satellite images that show the effects human beings are having on the planet. ""If we can adopt a more expansive perspective, embrace the truth of what is going on and contemplate the long-term health of our planet, we will create a better, safer and smarter future for our one and only home,"" Grant says.",725,1,Author,"['TEDx', 'art', 'climate change', 'environment', 'photography']",646174,0,2
How humans and animals can live together,"The legendary chimpanzee researcher Jane Goodall talks about TACARE and her other community projects, which help people in booming African towns live side-by-side with threatened animals.",1426,26,Primatologist; environmentalist,"['Africa', 'animals', 'biodiversity', 'environment', 'global issues', 'pollution', 'primates', 'science']",556147,0,62
Why we're storing billions of seeds,"In this brief talk from TED U 2009, Jonathan Drori encourages us to save biodiversity -- one seed at a time. Reminding us that plants support human life, he shares the vision of the Millennium Seed Bank, which has stored over 3 billion seeds to date from dwindling yet essential plant species.",394,29,Educator,"['biodiversity', 'biology', 'ecology', 'environment', 'future', 'garden', 'life', 'plants', 'science']",555846,0,103
"How we'll resurrect the gastric brooding frog, the Tasmanian tiger","The gastric brooding frog lays its eggs just like any other frog -- then swallows them whole to incubate. That is, it did until it went extinct 30 years ago. Paleontologist Michael Archer makes a case to bring back the gastric brooding frog and the thylacine, commonly known as the Tasmanian tiger.",1056,21,Paleontologist,"['Bioethics', 'DNA', 'TEDx', 'activism', 'animals', 'biodiversity', 'biology', 'climate change', 'conservation', 'deextinction', 'environment', 'genetics', 'history', 'innovation', 'life', 'paleontology', 'science', 'synthetic biology']",554360,0,109
How do you save a shark you know nothing about?,"They're the second-largest fish in the world, they're almost extinct, and we know almost nothing about them. In this talk, Simon Berrow describes the fascinating basking shark (""great fish of the sun"" in Irish), and the exceptional -- and wonderfully low-tech -- ways he's learning enough to save them.",1006,25,Marine biologist,"['TEDx', 'activism', 'animals', 'biology', 'climate change', 'conservation', 'ecology', 'environment', 'exploration', 'fish', 'genetics', 'oceans', 'science']",478456,0,44
The secret of the bat genome,"In Western society, bats are often characterized as creepy, even evil. Zoologist Emma Teeling encourages us to rethink common attitudes toward bats, whose unique and fascinating biology gives us insight into our own genetic makeup.",985,24,Zoologist,"['DNA', 'TEDx', 'aging', 'animals', 'biodiversity', 'biology', 'biomimicry', 'disability', 'disease', 'ecology', 'environment', 'evolution', 'genetics', 'hearing', 'insects', 'science', 'sight']",472121,0,79
The science behind a climate headline,"In 4 minutes, atmospheric chemist Rachel Pike provides a glimpse of the massive scientific effort behind the bold headlines on climate change, with her team -- one of thousands who contributed -- taking a risky flight over the rainforest in pursuit of data on a key molecule.",253,31,Atmospheric chemist,"['chemistry', 'climate change', 'environment', 'global issues', 'science', 'weather']",470615,0,124
Life science in prison,"Nalini Nadkarni challenges our perspective on trees and prisons -- she says both can be more dynamic than we think. Through a partnership with the state of Washington, she brings science classes and conservation programs to inmates, with unexpected results.",307,32,Tree researcher,"['crime', 'ecology', 'environment', 'green', 'nature', 'plants', 'prison', 'social change', 'trees']",426610,0,150
Conserving the canopy,"A unique ecosystem of plants, birds and monkeys thrives in the treetops of the rainforest. Nalini Nadkarni explores these canopy worlds -- and shares her findings with the world below, through dance, art and bold partnerships.",990,20,Tree researcher,"['activism', 'animals', 'biodiversity', 'biology', 'children', 'ecology', 'environment', 'insects', 'plants', 'trees']",398835,0,61
The real danger lurking in the water,"The gharial and king cobra are two of India's most iconic reptiles, and they're endangered because of polluted waterways. Conservationist Romulus Whitaker shows rare footage of these magnificent animals and urges us to save the rivers that sustain their lives and our own.",1038,23,Herpetologist,"['animals', 'biodiversity', 'ecology', 'environment', 'water']",397719,0,42
Deep ocean mysteries and wonders,"In the deepest, darkest parts of the oceans are ecosystems with more diversity than a tropical rainforest. Taking us on a voyage into the ocean -- from the deepest trenches to the remains of Titanic -- marine biologist David Gallo explores the wonder and beauty of marine life.",508,0,Oceanographer,"['TED-Ed', 'biology', 'deextinction', 'ecology', 'environment', 'exploration', 'oceans', 'science', 'submarine']",277544,0,62
The ocean's shifting baseline,"The ocean has degraded within our lifetimes, as shown in the decreasing average size of fish. And yet, as Daniel Pauly shows us onstage at Mission Blue, each time the baseline drops, we call it the new ""normal."" At what point do we stop readjusting downward?",542,26,Fisheries biologist,"['animals', 'biodiversity', 'climate change', 'conservation', 'data', 'ecology', 'environment', 'fish', 'future', 'mission blue', 'oceans', 'pollution', 'population', 'prediction', 'science']",224768,0,27
The sea we've hardly seen,"An average teaspoon of ocean water contains five million bacteria and fifty million viruses -- and yet we are just starting to discover how these ""invisible engineers"" control our ocean's chemistry. At TEDxMonterey, Melissa Garren sheds light on marine microbes that provide half the oxygen we breathe, maintain underwater ecosystems, and demonstrate surprising hunting skills. (Apologies for the small audio glitches in this video.)",697,0,Marine biologist,"['TEDx', 'bacteria', 'biodiversity', 'biology', 'biotech', 'climate change', 'disease', 'environment', 'health', 'innovation', 'microbes', 'microbiology', 'nanoscale', 'oceans', 'pollution', 'science']",166835,0,67